name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-01,15,3.4,8.8,15,1.3,7.7,6.7,87.1,0,0,0,,0,0,,23.6,266.9,1023.6,22.2,9.3,60.1,5.3,3,,2022-01-01T07:15:52,2022-01-01T16:07:42,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-02,14.8,5.2,9.2,14.8,4.1,8.6,6.2,82.4,0,0,0,,0,0,,17.2,170.6,1023.8,13,12.8,69.7,6,3,,2022-01-02T07:15:54,2022-01-02T16:08:37,0,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-03,13,3.9,7.6,13,2.5,6.9,4.7,82.2,0,0,0,,0,0,,17.7,235.1,1017.4,15.4,11.4,73.2,6.4,4,,2022-01-03T07:15:53,2022-01-03T16:09:34,0.02,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-04,16,1.5,8.1,16,0.1,7.3,3.6,74.7,0,0,0,,0,0,54,14.6,158.6,1011.6,13.1,12.2,64.3,5.5,3,,2022-01-04T07:15:50,2022-01-04T16:10:33,0.06,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-05,17.6,5.7,11.6,17.6,3.8,10.6,5.2,66.2,0,0,0,,0,0,61.2,25.7,150.8,1004.9,17.5,18.1,85.1,7.4,4,,2022-01-05T07:15:44,2022-01-05T16:11:34,0.09,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-06,6,2,4.1,6,-1.9,1.2,2,86.3,0.01,100,8.33,rain,0,0,,18.3,282,1014,73.7,13.7,28.4,2.6,2,,2022-01-06T07:15:35,2022-01-06T16:12:36,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-07,3.8,-1.3,1.2,3.8,-3.8,-0.7,-3.3,72.9,0,0,0,,0,0,,15.4,342.8,1021.9,20.9,13.5,77.3,6.8,4,,2022-01-07T07:15:24,2022-01-07T16:13:40,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-08,2.1,-1,0.7,2.1,-4.9,-2.1,-0.2,94.1,3.612,100,12.5,"rain,snow",2.2,1,,15.2,187.2,1015.4,93.5,5.4,22.8,1.8,1,,2022-01-08T07:15:10,2022-01-08T16:14:46,0.19,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-09,1.1,-1.3,-0.4,0.6,-4.6,-2.8,-1.6,91.2,1,100,4.17,"rain,snow",8.2,5.4,,14.2,80.7,1008.3,84,7.5,66.2,5.7,3,,2022-01-09T07:14:54,2022-01-09T16:15:53,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-01-10,0,-2,-1.2,-1.4,-7.8,-5.3,-1.9,94.4,10.869,100,12.5,"rain,snow",7.7,15.3,28.1,22.3,328.1,1011.7,97.8,4,31.6,2.8,1,10,2022-01-10T07:14:35,2022-01-10T16:17:02,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
