name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,6,-4,-0.2,6,-7.2,-2.2,-1.9,89.4,0,0,0,,,,,18,152.4,1012.3,70.9,8.8,52.3,4.4,2,,2022-01-01T07:32:53,2022-01-01T16:36:59,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,8,-3,0.5,5,-7.2,-2.1,-0.5,93.4,2.1,100,70.83,"rain,snow",,,,25.2,260,1006.9,77.9,8.1,59.7,5.1,2,,2022-01-02T07:32:57,2022-01-02T16:37:52,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,1,-3.6,-1.6,1,-7.2,-4.1,-3,90.5,1,100,4.17,snow,,,,21.6,165.8,1013.2,72,9.7,97.9,8.5,4,,2022-01-03T07:32:58,2022-01-03T16:38:47,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,5,-3,1,5,-7.2,-1,-1,87.1,1.8,100,62.5,"rain,snow",,2,,21.6,167.3,1005.9,81.5,10.3,56.1,4.7,3,,2022-01-04T07:32:57,2022-01-04T16:39:43,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,7,1,3.3,3.8,-3.1,0.5,1.3,87.4,0.8,100,20.83,"rain,snow",,,,21.6,81.9,1014.4,49.7,10,89.3,7.6,4,,2022-01-05T07:32:54,2022-01-05T16:40:42,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,12,-3,2.7,12,-8,0.7,0.1,85.2,0,0,0,,,,,14.4,162.7,1014,16.8,9.8,104.8,8.9,5,,2022-01-06T07:32:48,2022-01-06T16:41:41,0.12,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,13,-3,3,13,-7.2,1.4,-0.9,78.6,0,0,0,,,,,14.4,201,1015.1,46.8,10,101.3,8.9,4,,2022-01-07T07:32:39,2022-01-07T16:42:43,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,6,1,3.2,6,-4.7,-0.3,2.4,94.8,0.3,100,12.5,rain,,,,25.2,82.9,1023.4,99,8.7,87.6,7.7,4,,2022-01-08T07:32:29,2022-01-08T16:43:45,0.18,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,2,0,1,1,-5,-1.3,0.2,94.4,0,0,0,,,,,18,84.1,1017.6,87.7,8.9,98.1,8.5,4,,2022-01-09T07:32:15,2022-01-09T16:44:49,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,2,-1,0.2,2,-3.7,-0.7,-0.1,97.7,0,0,0,,0,0,6.1,18,201.6,1010.9,71.9,4.1,87.1,7.8,4,10,2022-01-10T07:32:00,2022-01-10T16:45:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
