name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2022-01-01,8.1,-2.9,1.3,4.2,-9.1,-3.1,-6.5,57.5,0.001,100,4.17,rain,0.9,7.4,3.6,31.4,251,1018.1,56,50,75.4,6.6,3,,2022-01-01T08:28:04,2022-01-01T17:40:46,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-02,8.1,-2.3,2.5,4.5,-9.6,-2.1,-3.4,66.2,0.002,100,8.33,rain,0,6.2,,36,264.5,1011.9,63.2,50,69.3,6,3,,2022-01-02T08:28:09,2022-01-02T17:41:38,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-03,6,-4.4,1.1,0.2,-9.4,-3.9,-6.8,57,0.002,100,8.33,rain,0.5,4.1,75.6,72.9,318.9,1015.8,38,50,112.1,9.8,5,,2022-01-03T08:28:12,2022-01-03T17:42:31,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-04,6.7,-2.9,1.4,2,-7.7,-3.2,-4.7,64.8,0.032,100,12.5,"rain,snow",0.5,5.7,,51.8,290.4,1013.8,87.7,50,47,4,2,,2022-01-04T08:28:12,2022-01-04T17:43:26,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-05,9.8,-1.8,3.3,6,-7,-0.9,-4,60.9,0.035,100,12.5,rain,0,2.3,,35,295.7,1017.7,38.6,50,109.4,9.5,5,,2022-01-05T08:28:10,2022-01-05T17:44:23,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-06,12.2,-1.7,3.2,12.2,-6.9,0.5,-4.8,58.2,0,0,0,,0,1.8,,20.2,238.8,1022,34.1,50,110.8,9.8,5,,2022-01-06T08:28:06,2022-01-06T17:45:21,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-07,13,0.5,5.1,13,-4.8,2.2,-4.4,52.8,0.001,100,4.17,rain,0.2,1.9,,28.3,247.5,1019.1,68,50,111,9.9,5,,2022-01-07T08:28:00,2022-01-07T17:46:20,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-08,14.6,-0.4,6.5,14.6,-2.2,4.3,-0.8,61.8,0,0,0,,0,4.3,,52.4,320.9,1020.4,58.1,50,103.2,8.9,5,,2022-01-08T08:27:51,2022-01-08T17:47:21,0.18,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-09,8.3,-1.1,3,7.8,-4,1.5,-1.4,75.1,0.012,100,4.17,rain,0,3.3,,21.6,173.5,1023.9,51.3,5.9,109.3,9.5,5,,2022-01-09T08:27:39,2022-01-09T17:48:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-10,8,-1.2,3.3,8,-4.8,1.7,-2.4,67.8,0.008,100,4.17,rain,0.1,2.2,11.5,14.1,234.2,1016.8,61.4,24.9,66.3,5.8,3,10,2022-01-10T08:27:26,2022-01-10T17:49:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-11,10.1,1,5.1,10.1,-1.2,4,-0.4,68.9,0.001,100,4.17,rain,0.3,0.9,11.5,14.1,324.3,1016.7,39.8,24.2,96.1,8.1,4,10,2022-01-11T08:27:10,2022-01-11T17:50:31,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-12,10.6,1.3,5.5,10.6,0.8,4.7,-1.3,63,0,0,0,,0.4,1.5,8.6,11,326,1017.7,74,27.3,89,7.8,3,10,2022-01-12T08:26:52,2022-01-12T17:51:37,0.31,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-13,7,0,3.8,5.6,-6.7,-0.4,-1.9,67.4,1.974,100,20.83,rain,0,1.2,68,68,332.9,1016,97.3,26,44.7,4.1,2,10,2022-01-13T08:26:31,2022-01-13T17:52:44,0.35,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-01-14,3.1,-2.9,-0.2,-3.8,-9.4,-7.1,-8,56.1,0,0,0,,0.7,0.9,74.9,62.9,329,1016.8,45.2,28.4,112.7,9.7,4,10,2022-01-14T08:26:08,2022-01-14T17:53:51,0.38,Partially cloudy,Partly cloudy throughout the day.,snow,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
