name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-9.8,-16,-11.6,-14.8,-23,-17.8,-16,70.4,0.39,100,8.33,snow,0.3,41.8,39.6,25.2,256.9,1025.2,42,19,14.6,1.3,1,,2022-01-01T09:19:58,2022-01-01T16:24:13,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-8.9,-15,-11.6,-9,-19.4,-14.8,-16.9,65.4,0.01,100,4.17,snow,0.3,41.5,,21.6,223.6,1020.9,27.1,19.8,16.6,1.4,1,,2022-01-02T09:19:42,2022-01-02T16:25:27,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-4,-10,-7,-5.7,-15.5,-10.1,-12,68,0.097,100,4.17,snow,0.2,41.7,36,18,235.9,1016,45.1,20.4,13.3,1.2,1,,2022-01-03T09:19:21,2022-01-03T16:26:44,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,0,-14,-8.2,-2,-16.4,-9.1,-12.6,73,0,0,0,,0,41.3,36,9.1,211.9,1012.5,28.6,20.3,30.7,2.6,2,,2022-01-04T09:18:57,2022-01-04T16:28:04,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,1,-11,-1.8,-2.3,-15.3,-5.5,-10.6,51.6,0.01,100,4.17,"rain,snow",0,41,43.2,18.2,216,1012.9,35.3,20.3,16.8,1.4,1,,2022-01-05T09:18:28,2022-01-05T16:29:28,0.08,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-3,-11,-6.5,-6.6,-15.3,-10.4,-10.1,75.6,0.074,100,8.33,snow,0,38.4,,18,266.5,1024.7,61.1,15.7,10.1,0.9,1,,2022-01-06T09:17:56,2022-01-06T16:30:54,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-10.9,-24,-18.3,-12,-24,-18.8,-20.4,83.4,0.02,100,4.17,snow,0,36.8,,7.2,4.7,1035.6,21.9,15.5,30.6,2.7,2,,2022-01-07T09:17:19,2022-01-07T16:32:24,0.15,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-16.7,-25,-21.9,-16.7,-25,-22.1,-24.4,80.6,0,0,0,,4.2,39.3,,5.2,205.6,1033.2,17.5,5.7,34.8,3,2,,2022-01-08T09:16:39,2022-01-08T16:33:57,0.18,Clear,Clear conditions throughout the day.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-0.9,-22,-5.7,-3.6,-27.5,-10.4,-12,63.2,0.015,100,4.17,"rain,snow",1.2,40.9,50.4,21.6,198.8,1020.6,27.4,16,34.6,3,2,,2022-01-09T09:15:55,2022-01-09T16:35:33,0.21,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-2,-13,-6.6,-6.4,-22,-13.8,-10.2,75.8,0.444,100,8.33,snow,2.4,42.9,59,36,259.2,1026.1,65.9,14.1,12.6,1,1,10,2022-01-10T09:15:07,2022-01-10T16:37:11,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-8,-15,-10.5,-11,-23.2,-16.8,-16.6,61.6,0.053,100,8.33,snow,1,44.7,54.4,21.6,226.5,1032.4,37.3,19.4,21.6,2,1,10,2022-01-11T09:14:15,2022-01-11T16:38:52,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-8,-13,-9.7,-10.3,-17.6,-15.1,-17.1,56.5,0.5,100,12.5,snow,0.3,44.5,52.6,25.2,262.6,1020.3,49.6,16.7,20,1.6,1,10,2022-01-12T09:13:20,2022-01-12T16:40:35,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-13,-26,-19.5,-13,-28.1,-19.8,-21.9,81.7,1.26,100,8.33,snow,0.2,44.8,6.5,7.2,319.9,1021.7,39.7,12,28.4,2.5,1,10,2022-01-13T09:12:21,2022-01-13T16:42:20,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-15.6,-29,-25,-19,-35.2,-25.6,-27.8,77.3,0,0,0,,0,44.9,9.7,6.6,334.6,1027.5,9.1,11.4,40,3.5,2,10,2022-01-14T09:11:19,2022-01-14T16:44:08,0.38,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-20,-29,-25.6,-20,-29.2,-26.1,-28.1,78.9,0,0,0,,0,44.9,7.2,10.8,171,1023.6,8.8,6.3,44.2,3.9,2,10,2022-01-15T09:10:13,2022-01-15T16:45:58,0.41,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-1,-25,-11.2,-5.5,-27.4,-13.7,-15,74.4,0.02,100,4.17,snow,0,44.8,46.8,21.6,207.4,1016.2,33,11.9,35.8,3.2,2,10,2022-01-16T09:09:04,2022-01-16T16:47:50,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,0.8,-11,-4.5,0.3,-11,-5.9,-6,89.3,0.397,100,8.33,"rain,snow",0.4,44.6,43.9,10.8,205.2,1014.6,61,14,31.2,2.8,2,10,2022-01-17T09:07:52,2022-01-17T16:49:44,0.47,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
