name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,6,2,3.7,3.2,-1.8,0.2,2.3,91,0,0,0,,0,0,,21.6,161.4,1015.2,86.8,8.3,50.4,4.3,2,,2022-01-01T08:31:16,2022-01-01T17:11:40,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,5,1,3,0.9,-3.3,-0.9,2.2,94.5,3,100,79.17,"rain,snow",0,0,,25.2,228.6,1006.2,100,6.1,18.2,1.8,1,,2022-01-02T08:31:17,2022-01-02T17:12:37,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,1,-6,-3.1,-4.6,-11.9,-9.1,-6.8,76,0.1,100,4.17,"rain,snow",0,0,46.7,36,286.5,1012.8,74.8,9.9,63.1,5.4,3,,2022-01-03T08:31:14,2022-01-03T17:13:36,0.02,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,4.7,-5,1,0.3,-10.4,-4.1,-0.5,90.1,3.8,100,33.33,"rain,snow",0,0,43.2,25.2,209.6,1003.8,80.4,7.1,48,4.2,3,,2022-01-04T08:31:09,2022-01-04T17:14:37,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,2,-3,-1.1,-3.3,-8.9,-6.5,-3.5,83.6,0.3,100,12.5,"rain,snow",0,0,46.7,39.6,279.9,1012.8,85.3,9.4,58.2,4.9,3,,2022-01-05T08:31:01,2022-01-05T17:15:40,0.08,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,8,-3,3.2,5.1,-7.7,-0.4,1.8,90.6,0.3,100,12.5,"rain,snow",0,0,36,25.2,183.2,1015.6,27.2,9.1,42.7,3.7,2,,2022-01-06T08:30:50,2022-01-06T17:16:44,0.12,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,8,4,5.8,4.9,1.2,3.1,5.4,97.2,0,0,0,,0,0,,21.6,184,1015.6,65,4.5,40.2,3.4,2,,2022-01-07T08:30:37,2022-01-07T17:17:51,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,4,-4,1,1.3,-9.2,-2.7,-3.6,72.6,0,0,0,,0,0,36,21.6,331.5,1026.5,4.6,9.6,84.9,7.3,4,,2022-01-08T08:30:20,2022-01-08T17:18:59,0.18,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,2,-6,-2.6,-4.1,-11.8,-8.5,-6.6,76.1,0,0,0,,0,0,43.2,32.4,97.4,1027.7,15.3,9.8,80.8,6.9,4,,2022-01-09T08:30:02,2022-01-09T17:20:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,1,-0.9,0.4,-2.3,-7.1,-4.7,-0.6,93.3,0.3,100,12.5,"rain,snow",0,0,53.8,32.4,99.7,1017.8,99.2,6.6,34.6,2.9,2,10,2022-01-10T08:29:40,2022-01-10T17:21:20,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"URWA,34785099999,35394299999,34880099999"
