name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-12,-20,-16.8,-12.5,-31.8,-23.8,-27.4,40,0,0,0,,0.4,2.9,61.2,32.1,343.6,1028.5,10.7,23,103.1,9,4,,2022-01-01T08:44:17,2022-01-01T17:47:37,0.94,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-8,-19,-11.3,-11,-22.7,-16.9,-19.8,51.8,1,100,4.17,snow,0,3,54,32.4,329.2,1020,27.3,19.5,102,8.9,4,,2022-01-02T08:44:21,2022-01-02T17:48:30,0.98,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-6,-24,-13.7,-6,-28.1,-16.3,-22.7,50,0,0,0,,0,3,36,17.9,335.9,1020.2,10.7,23.1,97.3,8.4,4,,2022-01-03T08:44:23,2022-01-03T17:49:24,0,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-9.4,-21,-14.2,-18.1,-28.7,-22.5,-23.9,45.2,0,0,0,,0,3,57.6,39.2,344.9,1025.5,7,22.1,102,8.9,4,,2022-01-04T08:44:22,2022-01-04T17:50:20,0.04,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-7.5,-27,-16.3,-14.8,-31.5,-23.1,-25.7,47,0,0,0,,0,3,50.4,44.1,331.8,1030.6,3.3,21.2,105.2,9.1,5,,2022-01-05T08:44:19,2022-01-05T17:51:18,0.08,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-5.5,-24,-14.9,-12.5,-30.4,-21.5,-23.8,49.5,0,0,0,,0,2.8,64.8,32.2,338.2,1028,17.1,20.3,77.6,6.7,4,,2022-01-06T08:44:14,2022-01-06T17:52:18,0.11,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-7.7,-20,-13.7,-8,-26.8,-17.5,-21.7,52.4,0,0,0,,0,1.1,36,39.1,345.4,1027.9,7.2,20.6,102.1,8.9,4,,2022-01-07T08:44:06,2022-01-07T17:53:19,0.14,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,0,-21,-10.5,-1,-26.9,-14.6,-16.1,65.2,0,0,0,,0,0.5,61.2,41.8,348.5,1018.6,14.3,17.6,95,8.2,4,,2022-01-08T08:43:56,2022-01-08T17:54:21,0.17,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-2.8,-19.4,-14.1,-11.6,-32.1,-21.8,-22.2,52,0,0,0,,1.8,1.5,64.8,45.9,352.3,1024.1,5.4,17.9,107.9,9.3,5,,2022-01-09T08:43:43,2022-01-09T17:55:25,0.21,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-6,-25,-14.6,-10.7,-30.4,-20.1,-21.6,57.1,0,0,0,,0.8,2.7,43.2,29.3,336.8,1023.6,12.8,19.3,98.2,8.6,4,10,2022-01-10T08:43:28,2022-01-10T17:56:30,0.25,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-5.5,-15.9,-14,-13.2,-30,-23.9,-19.3,65.5,0.3,100,4.17,snow,0.4,3.2,93.2,57.5,354.6,1015.3,70.3,11.9,59.2,5.2,2,10,2022-01-11T08:43:10,2022-01-11T17:57:37,0.27,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-12,-11.1,-18,-15.2,-17.6,-31.6,-24.8,-22.8,53.8,0.4,100,4.17,snow,0,2.6,90,60.9,350.2,1016.5,27.8,15.9,103.9,9.4,4,10,2022-01-12T08:42:50,2022-01-12T17:58:45,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-13,-8.8,-20,-14.8,-16.4,-28.9,-22.6,-23.3,49.4,0,0,0,,0,2.5,72,46.2,345.9,1014.1,9.7,22.1,103.1,9.4,4,10,2022-01-13T08:42:27,2022-01-13T17:59:54,0.34,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-14,-9,-19,-13.3,-16.2,-27.5,-21.9,-22.5,46.4,0,0,0,,2.6,3.3,68.1,38.4,346,1020,22.2,23.1,105.7,9.6,4,10,2022-01-14T08:42:03,2022-01-14T18:01:04,0.37,Partially cloudy,Partly cloudy throughout the day.,snow,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-15,-6.7,-25,-14.4,-7.4,-25.1,-16.5,-21.2,58.4,0,0,0,,1.5,6,36,24.8,335.3,1020.8,17.7,22.8,80.3,7.2,3,10,2022-01-15T08:41:36,2022-01-15T18:02:15,0.4,Clear,Clear conditions throughout the day.,snow,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-16,-4.5,-12,-9,-10,-20.6,-15,-15.8,59.9,2.5,100,8.33,snow,0,5.5,64.8,44,6.4,1019.4,38.3,15.7,82.4,7.2,3,10,2022-01-16T08:41:06,2022-01-16T18:03:27,0.44,"Snow, Partially cloudy",Clearing in the afternoon with snow.,snow,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-17,-3,-17,-13.3,-11,-25.6,-19.6,-21.8,50.7,0,0,0,,0,5,57.6,38.6,354.3,1021.1,14.3,20.9,100.1,9.1,4,10,2022-01-17T08:40:34,2022-01-17T18:04:40,0.47,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-18,-0.2,-16.6,-13.5,-8.3,-30,-23.1,-20.2,58.9,0,0,0,,0,5,75.6,49,358.8,1024.7,44.3,22.1,104.7,9.3,4,10,2022-01-18T08:40:00,2022-01-18T18:05:54,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-19,-0.1,-16.1,-13,-7.9,-28.3,-21.8,-19.3,62.2,0,0,0,,0,3.6,79.2,46.4,352.8,1025.6,31.6,20.7,65.8,6,2,10,2022-01-19T08:39:24,2022-01-19T18:07:09,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-20,-11,-18,-14.7,-17.9,-29.8,-23.1,-21.2,57.9,0,0,0,,0,2.5,68.4,39.6,353.3,1029.2,8.1,23.1,112.1,9.7,4,10,2022-01-20T08:38:46,2022-01-20T18:08:24,0.57,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
