name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½å¤§å,2022-01-01,-1.4,-17.9,-10.6,-7.2,-22.5,-15.8,-17.4,59.9,0,0,0,,0,0,44.3,28.4,321.6,1034.9,5.7,16.3,120.5,10.4,5,,2022-01-01T07:49:06,2022-01-01T17:11:39,0.94,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-02,-1.5,-22.1,-10.2,-3.6,-27.8,-13.6,-17.3,58.7,0,0,0,,0,0,44.3,19.8,210.8,1035.3,30,14.3,117.3,9.8,5,,2022-01-02T07:49:13,2022-01-02T17:12:29,0.98,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-03,-0.3,-16.9,-8.4,-2.7,-22.2,-12.3,-15.7,60.3,0,0,0,,0,0,20.9,12.2,300.2,1031.7,0,12,122.4,10.5,5,,2022-01-03T07:49:18,2022-01-03T17:13:20,0,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-04,0.6,-18.8,-8.2,0.6,-23,-10.8,-14.8,62.4,0,0,0,,0,0,15.5,15.5,193.7,1033.3,1.3,10.4,113.6,9.7,5,,2022-01-04T07:49:20,2022-01-04T17:14:13,0.05,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-05,0.1,-19.5,-8.3,0.1,-19.5,-10.3,-13.2,71.4,0,0,0,,0,0,10.4,11.9,174.3,1034,43.1,6.9,109.9,9.5,5,,2022-01-05T07:49:21,2022-01-05T17:15:08,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-06,0.5,-17.4,-6.6,-2.4,-17.4,-8.6,-12.5,65.4,0,0,0,,0,0,11.9,11.2,186.2,1038.5,46.1,9,86.3,7.4,4,,2022-01-06T07:49:19,2022-01-06T17:16:03,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-07,0.3,-11.4,-5.7,-0.1,-13.6,-8.6,-9.2,78,0,0,0,,0,0,12.6,12.6,278.7,1034.4,16.5,4.3,93.9,8.1,4,,2022-01-07T07:49:15,2022-01-07T17:17:01,0.14,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-08,0.7,-17.9,-7,-2.2,-17.9,-9.5,-11.8,70.3,0,0,0,,0,0,23,13.7,313.9,1034,64,3.1,106.7,9.3,5,,2022-01-08T07:49:08,2022-01-08T17:17:59,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-09,1.1,-13.8,-5.5,-1.1,-15.5,-7.7,-11.5,64.7,0,0,0,,0,0,21.2,13,312.4,1027.7,50.9,5.7,107.2,9.3,5,,2022-01-09T07:49:00,2022-01-09T17:18:59,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-10,-2.9,-14.4,-9,-7.9,-19.8,-14.5,-16.1,60.8,0,0,0,,0,0,39.6,28.8,315.4,1030.5,23.4,26.7,128.5,11.1,5,10,2022-01-10T07:48:49,2022-01-10T17:19:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-01-11,1.2,-19.9,-6,1.1,-19.9,-9,-15.2,49.8,0,0,0,,0,0,39.6,10.8,244.6,1027.1,2.5,20.5,100.6,8.6,4,10,2022-01-11T07:48:36,2022-01-11T17:21:01,0.28,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
