name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,6,1,4.5,2.6,-1.6,1,3.2,91.6,0.2,100,4.17,rain,0,0,39.6,28.8,295.1,1014.5,95.3,9.7,10.2,0.9,1,,2022-01-01T09:01:09,2022-01-01T16:22:06,0.95,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,9.7,0,5,7.3,-3.7,1.9,4.4,95.5,6,100,8.33,"rain,snow",0,0,,24.1,197.9,1009.7,97.7,8.2,5.3,0.4,0,,2022-01-02T09:00:55,2022-01-02T16:23:17,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,9,6,6.9,4.7,1.5,3,6.2,95.4,11,100,12.5,rain,0,0,57.6,39.6,264.3,997.8,95,8.5,10.1,0.7,1,,2022-01-03T09:00:38,2022-01-03T16:24:32,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,6,4.9,5.7,3.7,1,2.5,4.1,89.4,1.2,100,8.33,rain,0,0,37.7,25.2,212.2,994.1,70,9.8,9.9,0.8,1,,2022-01-04T09:00:16,2022-01-04T16:25:49,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,6,1,3,2.6,-3.1,-1.5,1.3,88.6,0.7,100,4.17,rain,0,0,48.1,28.8,227.1,991.6,82.9,9.6,18.6,1.6,1,,2022-01-05T08:59:51,2022-01-05T16:27:09,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,3,-1.9,1,-1.4,-7.3,-4,-1.4,84.2,2,100,4.17,rain,3,1.7,41.1,28.8,295.9,1001.7,89.3,9.3,13.3,1.2,1,,2022-01-06T08:59:22,2022-01-06T16:28:32,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,0.1,-5,-1,-4.3,-11.2,-5.9,-3.5,83.5,0,0,0,,1.9,2.7,39.6,21.6,220.6,1012.8,43.9,9.9,19.3,1.7,1,,2022-01-07T08:58:49,2022-01-07T16:29:58,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,1,-2,-0.5,-3.1,-6.8,-4.8,-1.9,89.4,0.2,100,8.33,"rain,snow",1.2,4.8,32.2,18.8,181.4,1008.4,88.2,8.2,13.7,1.2,1,,2022-01-08T08:58:12,2022-01-08T16:31:27,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,1,-6,-2.3,-1.3,-10.7,-6,-4,88,0,0,0,,0,5,23.1,15.2,147.1,1006.4,38.4,8.3,40.1,3.4,2,,2022-01-09T08:57:32,2022-01-09T16:32:58,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,0,-7,-4.1,0,-11.9,-5.3,-4.9,94,0,0,0,,0,5,18,10.8,101.6,1022.2,36.9,6,56.6,5,2,10,2022-01-10T08:56:49,2022-01-10T16:34:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
