name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-01,23.9,18.9,21,23.9,18.9,21,17.4,80.6,9.1,100,91.67,rain,0,0,44.6,29.9,91.8,1018.1,31.5,9.6,326.3,28.1,6,,2022-01-01T07:04:27,2022-01-01T17:40:11,0.95,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-02,26.9,19.9,22.9,27.4,19.9,23,16.8,69.7,9.1,100,25,rain,0,0,44.6,40.7,155.1,1012.7,33.8,8.8,375,32.2,9,,2022-01-02T07:04:44,2022-01-02T17:40:51,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-03,26,22,23.9,26,22,23.9,17.8,69.1,6.6,100,66.67,rain,0,0,55.4,33.8,248,1011,20.3,7,388.8,33.8,10,,2022-01-03T07:04:59,2022-01-03T17:41:32,0.02,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-04,23.9,19.9,22.6,23.9,19.9,22.6,12.3,52.6,4.6,100,33.33,rain,0,0,,29.4,295.6,1014.6,33.8,9.9,378.2,32.7,10,,2022-01-04T07:05:13,2022-01-04T17:42:13,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-05,22,20.1,21.4,22,20.1,21.4,10.6,50.7,0,0,0,,0,0,,29.5,284.1,1015.3,50.6,10,144,12.7,4,,2022-01-05T07:05:26,2022-01-05T17:42:55,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-06,22.9,19.7,21.2,22.9,19.7,21.2,8.2,43.6,0,0,0,,0,0,,36.9,307.8,1015.3,30.5,10,245.5,21.1,6,,2022-01-06T07:05:37,2022-01-06T17:43:37,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-07,23.9,14.8,19.5,23.9,14.8,19.5,6.8,45.2,0,0,0,,0,0,,20,58.5,1018.2,13.4,10,184.9,16.1,6,,2022-01-07T07:05:47,2022-01-07T17:44:20,0.15,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-08,23,15.8,19.6,23,15.8,19.6,8.3,49.2,0,0,0,,0,0,,22.1,34.4,1018.5,1.4,10,316.7,27.6,7,,2022-01-08T07:05:55,2022-01-08T17:45:03,0.18,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-09,24,15.9,19.8,24,15.9,19.8,11.4,59,0,0,0,,0,0,,16.5,171.6,1017.9,40.8,10,120.1,10.4,5,,2022-01-09T07:06:02,2022-01-09T17:45:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-10,24,16.8,20.3,24,16.8,20.3,11.9,59.9,0,0,0,,0,0,15.5,22.1,40.5,1017.7,17,9.8,288.9,25.1,9,10,2022-01-10T07:06:07,2022-01-10T17:46:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-11,25,15.9,20.6,25,15.9,20.6,10.5,52.8,0,0,0,,0,0,16.6,22.2,48.9,1019,16.5,10,249,21.4,6,10,2022-01-11T07:06:11,2022-01-11T17:47:16,0.28,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-12,24,16.9,20.8,24,16.9,20.8,12.1,58.3,0,0,0,,0,0,12.6,16.4,293.6,1018,25.6,10.3,373.5,32.4,10,10,2022-01-12T07:06:14,2022-01-12T17:48:00,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,remote,E1978"
