name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-6,-16,-10.7,-11.7,-21.5,-16.5,-12.3,87.5,0,0,0,,0,0,,18,143.3,1016.7,94.9,5.6,15.7,1.4,1,,2022-01-01T09:26:41,2022-01-01T17:19:46,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-4,-7,-5.3,-9.2,-14.9,-11.7,-6.7,90.1,0,0,0,,0,0,,25.2,171.2,1005.3,100,5.5,15.6,1.2,1,,2022-01-02T09:26:34,2022-01-02T17:20:51,0,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-3,-20,-8.7,-5.9,-27.6,-14.7,-10.3,88,0,0,0,,0,0,,28.8,269,1000.8,81.2,8,35.2,2.9,2,,2022-01-03T09:26:23,2022-01-03T17:21:58,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-14,-16,-15.1,-15,-22.7,-20.3,-17.2,84.3,0.2,100,4.17,snow,0,0,,18,150.6,1006.3,94,8.8,22.3,2,1,,2022-01-04T09:26:09,2022-01-04T17:23:08,0.05,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-11,-17,-13.5,-19.4,-27.8,-22.8,-15.9,82.1,0,0,0,,0,0,,32.4,38.6,1009,66.8,10,34.2,2.9,2,,2022-01-05T09:25:51,2022-01-05T17:24:21,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-4,-21,-12,-10.5,-26.9,-16.9,-13.8,86.2,0,0,0,,0,0,,25.2,144.6,1014.4,91.8,6.9,22.3,2,1,,2022-01-06T09:25:30,2022-01-06T17:25:36,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,2,-3,1.3,-2.4,-9.8,-4.3,0.4,93.9,0,0,0,,0,0,50.4,36,203.5,1007.4,100,5,5.6,0.5,0,,2022-01-07T09:25:06,2022-01-07T17:26:54,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,1,-13,-3.8,-4.2,-21.9,-10.9,-6.3,82.9,0,0,0,,0,0,43.2,36,247.5,1014.6,72.3,9.6,40.5,3.5,2,,2022-01-08T09:24:38,2022-01-08T17:28:13,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-15,-25,-19.7,-17,-29.9,-24.1,-22.1,81.1,0,0,0,,0,0,,14.4,72.5,1034,42.8,9.3,46,3.9,2,,2022-01-09T09:24:07,2022-01-09T17:29:35,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-10,-23,-15.6,-17.4,-31.1,-22.8,-19.1,75.4,0,0,0,,0,6,39.6,21.6,114.6,1032.5,96.4,10,39.7,3.3,2,10,2022-01-10T09:23:33,2022-01-10T17:30:59,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
