name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááá£áá, Georgia",2022-01-01,9,5,7,6.5,1,3.6,1.7,68.8,0.875,100,8.33,rain,0,1.9,14.3,29.5,125.3,1018.2,92.6,10,67.7,5.9,4,,2022-01-01T08:40:28,2022-01-01T17:53:35,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-02,10,6,8,7.5,1.9,4.4,5.5,84.3,16.77,100,8.33,rain,0,2.9,50,35.3,193.3,1014.6,93.5,9.6,43.3,3.8,2,,2022-01-02T08:40:33,2022-01-02T17:54:27,0,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-03,7.8,3,6,7,-1.4,2.9,3.4,83.9,27.139,100,8.33,rain,0,8.8,51.8,31.7,184.4,1020.1,89.1,9.8,81.9,7.1,4,,2022-01-03T08:40:36,2022-01-03T17:55:20,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-04,10,5.9,7.4,10,2.3,4.3,2.2,70.8,0.292,100,4.17,rain,0,6.8,46.4,36.3,131.6,1014.2,91.2,9.7,49,4.3,2,,2022-01-04T08:40:36,2022-01-04T17:56:15,0.05,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-01-05,13,6,10,13,1.9,8.5,5.1,72.7,9.381,100,4.17,rain,0,2,13,38.9,135.2,1018,65.3,10,104,8.9,5,,2022-01-05T08:40:35,2022-01-05T17:57:11,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-01-06,17,10,12.1,17,5.7,10.6,1.7,49.8,0,0,0,,0,0,18.4,46.4,125.5,1016.1,6,10.1,110,9.5,5,,2022-01-06T08:40:30,2022-01-06T17:58:09,0.12,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-07,16,8,11.2,16,3.6,9.6,2,53.9,3,100,4.17,rain,0,0,16.6,42.5,123.4,1018.1,2.2,10.1,109.5,9.4,5,,2022-01-07T08:40:24,2022-01-07T17:59:09,0.15,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-08,13,7,10.3,13,5.6,9.2,4.4,68.1,0,0,0,,0,0,14.8,25.9,133.5,1020.6,32.8,10.1,104.5,9,5,,2022-01-08T08:40:15,2022-01-08T18:00:09,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-09,18.9,5,12.6,18.9,3.9,12.1,1.7,52.1,0,0,0,,0,0,18.4,42.5,117.8,1013.8,6,10.1,118.7,10.2,5,,2022-01-09T08:40:04,2022-01-09T18:01:11,0.25,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-10,19,12,15.7,19,12,15.7,1.2,37.6,0.2,100,8.33,rain,0,0,64.8,46.4,122.9,1007.8,61.7,10.1,74.7,6.5,2,10,2022-01-10T08:39:50,2022-01-10T18:02:15,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-11,18,11.9,14.1,18,11.9,14.1,1.6,42.8,0,0,0,,0,0,18.4,37.1,124.1,1012.4,67.3,10.1,66.6,6.1,2,10,2022-01-11T08:39:35,2022-01-11T18:03:19,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-12,15,10,12.8,15,9.6,12.7,5.2,62.6,0,0,0,,0,0,20.9,31.7,126.7,1013.5,87.5,10.1,55.8,5.2,2,10,2022-01-12T08:39:16,2022-01-12T18:04:25,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-13,11.9,1,5.6,11.9,-2.2,2.9,4.3,91.8,34.61,100,8.33,"rain,snow",0,0,38.9,45.3,230.9,1021.9,93.2,7.4,15.4,1.4,1,10,2022-01-13T08:38:56,2022-01-13T18:05:31,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-14,4.1,0,1.7,2.1,-3.1,-1.4,0.8,93.4,22.372,100,8.33,"rain,snow",7,4.2,29.5,22.3,138.7,1022.2,84.2,7.5,58.6,5.4,2,10,2022-01-14T08:38:33,2022-01-14T18:06:39,0.38,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-15,8,2,4.3,3,-3.4,-0.6,0.7,78.3,10.108,100,8.33,"rain,snow",8.7,16.9,59,47.6,225,1008.9,88.7,9.7,29.3,2.9,2,10,2022-01-15T08:38:08,2022-01-15T18:07:48,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-01-16,4,0,2.3,-0.5,-4.9,-3,0.9,90.6,40.956,100,8.33,snow,19.5,54.8,61.2,42.5,210.3,1017.3,87.8,8,38.1,3.4,2,10,2022-01-16T08:37:41,2022-01-16T18:08:57,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
