name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-20.4,-28,-24.3,-21,-35.9,-28,-27.4,75.3,0,0,0,,0,35,18,21.6,16.3,1033,79,15.8,2.1,0.2,0,,2022-01-01T10:11:31,2022-01-01T14:13:57,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-2,-24.1,-11.6,-8.9,-31.7,-21.9,-14.3,81.3,4.001,100,4.17,snow,0,34.6,111.5,71.1,110.5,1033.7,64.8,5.9,0.8,0,0,,2022-01-02T10:10:21,2022-01-02T14:16:05,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,1.2,-2,-0.6,-2.5,-10.3,-7.6,-2.1,89.4,0,0,0,,0,33.1,75.5,57.5,114.2,1031.6,41.3,10.9,1.4,0,0,,2022-01-03T10:09:03,2022-01-03T14:18:20,0,Partially cloudy,Partly cloudy throughout the day.,wind,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-1.9,-5,-3.1,-10.2,-13.6,-11.8,-4.7,88.8,0.2,100,4.17,snow,0,33,79.2,61.2,116.7,1034.7,40.1,11.7,2.2,0.2,0,,2022-01-04T10:07:37,2022-01-04T14:20:42,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-5,-17,-9.9,-5,-25.2,-14.9,-12.3,82.4,0,0,0,,0,33,61.1,39.6,84.1,1037.1,63.4,15.8,2.8,0.2,0,,2022-01-05T10:06:05,2022-01-05T14:23:10,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-14,-18,-16.6,-16,-28,-23.7,-18.4,85.8,0,0,0,,0,33,32.4,21.6,342.9,1031.6,54.8,12.6,2.4,0.2,0,,2022-01-06T10:04:25,2022-01-06T14:25:45,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-3,-19,-8.1,-6,-26.7,-14.3,-11.4,77.3,0,0,0,,0,33,68.3,36,56.7,1025.4,38,15,3,0.2,0,,2022-01-07T10:02:39,2022-01-07T14:28:25,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-5,-14,-8.7,-9.5,-19.3,-15.3,-13.1,70.5,0,0,0,,0,33,50.4,39.6,58.5,1024.6,40.4,15.8,4,0.3,0,,2022-01-08T10:00:47,2022-01-08T14:31:10,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-10,-24,-15.9,-12,-33.8,-21.8,-20.2,70.4,0,0,0,,0,33,39.6,32.4,25.2,1027.6,46.8,15.8,4.2,0.3,0,,2022-01-09T09:58:49,2022-01-09T14:33:59,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-21.8,-30.1,-26.5,-27,-43.5,-36.6,-30,72.3,0,0,0,,0,33,43.2,31.9,341.4,1021.8,33.1,15.8,4.6,0.3,0,,2022-01-10T09:56:46,2022-01-10T14:36:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
