name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-14.6,-21.5,-18.8,-14.6,-28.7,-23.3,-22,76.6,0,0,0,,0,32,,12.8,155.9,1028.5,37,10.4,33.5,2.8,2,,2022-01-01T09:53:36,2022-01-01T17:10:18,0.95,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-11,-21,-16.7,-17.8,-29.5,-24.6,-20,75.9,0,0,0,,0,32,39.6,21.6,168.8,1021.3,12.3,11.3,29.6,2.6,2,,2022-01-02T09:53:22,2022-01-02T17:11:29,0.98,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-8.8,-12.9,-10.6,-14.7,-19.9,-17,-14.3,74,0,0,0,,0,32,32.4,18,166.6,1015.9,16.5,11,22.8,2,1,,2022-01-03T09:53:04,2022-01-03T17:12:43,0,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-1,-9,-3.5,-5.5,-15.3,-9.4,-7.6,74.4,0.6,100,16.67,"rain,snow",0,31.4,43.2,32.4,167.3,1006.7,52.7,11.3,33.1,2.8,2,,2022-01-04T09:52:42,2022-01-04T17:14:01,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,0,-11,-5.9,-4.3,-18.7,-11.9,-9.3,77,0.084,100,8.33,snow,0,29.2,36,28.8,240.9,1014.4,87.4,10.4,25.5,2.1,1,,2022-01-05T09:52:16,2022-01-05T17:15:22,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-12,-19,-14,-17.6,-26.3,-20.6,-17,78,0.2,100,4.17,snow,0,29,,18,200.6,1028.5,39.4,10.2,29.4,2.5,2,,2022-01-06T09:51:47,2022-01-06T17:16:45,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-12,-17,-14.1,-13,-21.5,-16.5,-16.2,83.9,0,0,0,,0,29,,10.8,136.9,1032.5,15.7,8.3,28.9,2.4,2,,2022-01-07T09:51:14,2022-01-07T17:18:12,0.15,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-1,-16,-8,-7.2,-23.9,-15.2,-9.9,86.6,0.921,100,4.17,snow,0,29,42.4,32.4,164,1025.2,80.2,8,22.9,2.1,1,,2022-01-08T09:50:37,2022-01-08T17:19:41,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,0,-6,-1.7,-5.4,-14.1,-7.7,-3.7,86.8,3.478,100,8.33,"rain,snow",0,29,44,28.8,204.3,1016.6,79.2,8.3,10.3,0.8,1,,2022-01-09T09:49:56,2022-01-09T17:21:13,0.21,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-6,-18.2,-11.6,-12.6,-25.2,-18.9,-14.6,78.2,0.421,100,4.17,snow,0,29,36,28.8,242.2,1035.5,50.7,9.9,32.1,2.7,2,10,2022-01-10T09:49:12,2022-01-10T17:22:48,0.25,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
