name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-01,20,14.7,17.3,20,14.7,17.3,7.7,53.6,1.2,100,33.33,rain,0,0,,18.4,51.6,1015.9,48.5,9.3,114.5,9.8,6,,2022-01-01T06:43:16,2022-01-01T16:39:52,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-02,19,12.8,15.9,19,12.8,15.9,8.8,63.4,0.2,100,4.17,rain,0,0,,18.4,80.5,1015.9,52.4,8.5,97.9,8.7,5,,2022-01-02T06:43:28,2022-01-02T16:40:38,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-03,18.8,12,15.2,18.8,12,15.2,5.7,55.1,2.8,100,4.17,rain,0,0,,14.3,53.9,1018.8,30,8.7,148,12.9,6,,2022-01-03T06:43:37,2022-01-03T16:41:24,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-04,19,13.7,16.7,19,13.7,16.7,8.3,57.8,0,0,0,,0,0,,24.1,174.5,1021.8,60.3,8.5,86.7,7.3,5,,2022-01-04T06:43:45,2022-01-04T16:42:12,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-05,19,9,16.7,19,7.7,16.7,11.9,73.1,0.2,100,8.33,rain,0,0,,14.8,171.6,1023.3,58.3,8,62.1,5.4,3,,2022-01-05T06:43:51,2022-01-05T16:43:01,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,E5518,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-06,21,15,17.6,21,15,17.6,9.4,59.8,0,0,0,,0,0,,14.2,59.2,1022,33.9,9.2,162.9,14.2,6,,2022-01-06T06:43:55,2022-01-06T16:43:50,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-07,21,13.7,17.1,21,13.7,17.1,8.9,58.7,0,0,0,,0,0,,12.9,108.5,1018.5,15.3,9.7,147.7,12.7,6,,2022-01-07T06:43:57,2022-01-07T16:44:41,0.15,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-08,19,13.6,16.3,19,13.6,16.3,6.6,52.9,0,0,0,,0,0,,10.5,95.4,1016.7,4.3,10,150.7,12.8,6,,2022-01-08T06:43:57,2022-01-08T16:45:32,0.19,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-09,23,13.8,17.6,23,13.8,17.6,6.5,49.1,0,0,0,,0,0,,44.6,186.6,1012.7,35.6,9,129.5,11,6,,2022-01-09T06:43:55,2022-01-09T16:46:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-10,18,13.8,16,18,13.8,16,4.7,47.3,0,0,0,,0,0,50,37.1,179,1013.5,16.7,7.7,186.3,16.1,6,10,2022-01-10T06:43:52,2022-01-10T16:47:17,0.25,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-11,19,13.7,16.5,19,13.7,16.5,4.8,46,0,0,0,,0,0,32.8,24.1,178.4,1016.7,1.5,8.1,171.4,15.3,6,10,2022-01-11T06:43:47,2022-01-11T16:48:11,0.28,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-12,21,12,17,21,12,17,1,34.5,0,0,0,,0,0,38.9,33.5,181.8,1016.3,38.8,9.1,130.4,11.3,5,10,2022-01-12T06:43:40,2022-01-12T16:49:05,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-13,20,13.8,16.8,20,13.8,16.8,8.6,60.3,4,100,4.17,rain,0,0,45,37.1,176.7,1014,67.3,8.2,81.7,7.4,3,10,2022-01-13T06:43:31,2022-01-13T16:50:00,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-14,16,11.8,14.3,16,11.8,14.3,9.5,73.6,15,100,8.33,rain,0,0,25.9,29.5,314.3,1012.9,76.2,7.3,87.4,7.6,4,10,2022-01-14T06:43:20,2022-01-14T16:50:56,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-15,14,10.8,12.3,14,10.8,12.3,8.6,78.5,4.4,100,8.33,rain,0,0,28.8,23.4,143.1,1011.8,82.5,7.4,74.6,6.6,4,10,2022-01-15T06:43:07,2022-01-15T16:51:52,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-16,14,7.7,11.8,14,6.5,11.8,2,54.6,3.2,100,8.33,rain,0,0,45,29.5,14.9,1012.9,57.9,9.2,98,9.1,4,10,2022-01-16T06:42:53,2022-01-16T16:52:49,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-17,12,-3.6,8.8,12,-3.6,8,-6.8,34.1,0,0,0,,0,0,36,18.4,44.5,1023,0,9.9,146.9,13.4,5,10,2022-01-17T06:42:37,2022-01-17T16:53:46,0.48,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-18,15,7.6,11.7,15,6,11.2,0.1,44.9,0,0,0,rain,0,0,79.2,50.5,168.3,1022.9,34.6,10.6,171.6,14.8,7,10,2022-01-18T06:42:18,2022-01-18T16:54:43,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-19,14,8.7,10.6,14,4.5,10,3.4,63.6,6,100,4.17,rain,0,0,68,46.4,280.2,1017.2,71.9,5.3,107.1,9.8,5,10,2022-01-19T06:41:58,2022-01-19T16:55:41,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-20,11,7.7,9.4,11,4.8,8,-1.2,47.8,3,100,4.17,rain,0,2.9,61.2,31.7,325.3,1027.6,48.4,9.1,198.8,17.7,10,10,2022-01-20T06:41:37,2022-01-20T16:56:39,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-21,15,8,12,15,6.4,11.7,4.2,58.9,0.3,100,12.5,rain,0,3.6,14,19.1,164.5,1027.6,46.9,8.9,122.7,11,7,10,2022-01-21T06:41:13,2022-01-21T16:57:38,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-22,17,7.8,13,17,7.8,12.9,1.5,46.6,0.2,100,8.33,rain,0,0.9,42.5,39.6,179.5,1020.1,22.9,9.3,193.6,17.2,7,10,2022-01-22T06:40:48,2022-01-22T16:58:36,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-23,14,9.7,12,14,8.5,12,5.9,67,15.2,100,12.5,rain,0,0,63,46.4,180.1,1015.4,77.2,6.1,63.3,5.7,4,10,2022-01-23T06:40:21,2022-01-23T16:59:35,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-01-24,13,8.7,10,13,5.3,9.2,4,67.9,1.4,100,12.5,rain,0,0,30.2,29.5,179.4,1020.3,84.1,7.9,59.7,5.3,2,10,2022-01-24T06:39:52,2022-01-24T17:00:34,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
