name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-01,27.1,17.9,22.5,26.8,17.9,22.5,10.6,47.4,0,0,0,,,,,26.6,60.3,,85.1,,215.4,18.7,8,,2022-01-01T07:35:32,2022-01-01T18:39:32,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-02,26.1,17.5,21.8,26.1,17.5,21.8,10,47.3,0,0,0,,,,,28.1,59.5,,76.1,,230,19.8,8,,2022-01-02T07:35:52,2022-01-02T18:40:08,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-03,26.1,16.7,21.5,26.1,16.7,21.5,9.7,47.7,0,0,0,,,,,26.3,60.6,,53.8,,232.7,20,8,,2022-01-03T07:36:11,2022-01-03T18:40:44,0.02,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-04,26.4,16.7,21.5,26.4,16.7,21.5,9.9,48.2,0,0,0,,,,,28.4,72.9,,53.3,,227.2,19.6,8,,2022-01-04T07:36:29,2022-01-04T18:41:21,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-05,25.8,17.7,21.8,25.8,17.7,21.8,9.3,45.2,0,0,0,,,,,31,67.6,,82.7,,194.4,16.9,7,,2022-01-05T07:36:46,2022-01-05T18:41:59,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-06,24.3,16.7,20.8,24.3,16.7,20.8,9.8,49.7,0,0,0,,,,,26.6,48.8,,75.8,,157.2,13.7,7,,2022-01-06T07:37:02,2022-01-06T18:42:36,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-07,27.7,17.8,21.3,26.4,17.8,21.3,9.6,48.9,0,0,0,,0,0,,27,41,,48.4,7,218.7,18.8,8,,2022-01-07T07:37:16,2022-01-07T18:43:13,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,61442099999"
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-08,25,18,21.5,25,18,21.5,10.4,49.6,0,0,0,,,,,23.4,43.9,,62.5,,195.6,17,6,,2022-01-08T07:37:30,2022-01-08T18:43:51,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-09,23.7,19.4,21.5,23.7,19.4,21.5,9.2,45.4,0,0,0,,,,,35.6,76.3,,93.4,,83.5,7.2,3,,2022-01-09T07:37:42,2022-01-09T18:44:29,0.25,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-01-10,24.2,17.5,20.8,24.2,17.5,20.8,7.3,46.1,0.2,100,8.33,rain,,,38.5,22,85.3,1013,98.1,24.1,81.7,7,4,10,2022-01-10T07:37:54,2022-01-10T18:45:07,0.25,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,remote
