name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½åºå°åå¸,2022-01-01,-1.7,-14.3,-8.2,-3.6,-15,-10.6,-12.2,74.6,10,100,4.17,snow,0,0,12.2,13.7,230.8,1035.2,67.5,6.9,90.4,7.7,4,,2022-01-01T09:42:51,2022-01-01T18:55:12,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-02,-1.1,-13.8,-7.7,-1.1,-17.3,-10.4,-13,67.7,0,0,0,,0,0,12.6,12.2,255.8,1032.7,51.5,7.5,97.4,8.5,4,,2022-01-02T09:42:56,2022-01-02T18:56:03,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-03,-1.6,-13.8,-7.7,-3.5,-16.6,-9.3,-12.7,68.8,10,100,4.17,snow,0,0,12.2,9.4,269.6,1032.7,48.1,6.4,90.7,7.9,4,,2022-01-03T09:42:59,2022-01-03T18:56:56,0,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-04,-1.9,-14.6,-7.9,-1.9,-17.8,-9.9,-12.7,69.8,0,0,0,,0,0,18.4,16.6,267.2,1025.4,69.6,6.6,73.1,6.2,3,,2022-01-04T09:43:00,2022-01-04T18:57:51,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-05,1.2,-9,-5.1,-0.4,-12.9,-6.9,-12.5,58.5,0,0,0,,0,0,18,7.6,72.3,1026.9,85.4,5.9,95.5,8.3,4,,2022-01-05T09:42:58,2022-01-05T18:58:48,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-06,-1.6,-10.4,-5.5,-1.6,-11.7,-6.2,-13.1,56.2,0,0,0,,0,0,16.9,7.6,282.7,1030,84.7,5.8,56.2,4.8,3,,2022-01-06T09:42:54,2022-01-06T18:59:46,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-07,0.8,-10.1,-5.2,0.6,-11.4,-5.9,-12.2,59.8,0,0,0,,0,0,13.3,7.9,275.6,1034.5,59.7,6,106.6,9.1,5,,2022-01-07T09:42:47,2022-01-07T19:00:45,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-08,1.2,-11.9,-5.5,1.2,-15.6,-7.6,-12.8,58.4,0,0,0,,0,0,15.5,12.2,281.6,1034.5,87.5,6.5,67.8,5.9,3,,2022-01-08T09:42:39,2022-01-08T19:01:46,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-09,1.7,-12.9,-5.6,-0.3,-17,-7.6,-12.5,60,0,0,0,,0,0,14.4,7.9,283.6,1032.9,6.5,8,109.2,9.5,5,,2022-01-09T09:42:28,2022-01-09T19:02:48,0.21,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-10,3.1,-11.9,-5.1,3.1,-14.7,-6.7,-12.8,57.4,0,0,0,,0,0,13.7,9.4,83,1033.7,71.4,10.9,78.4,6.8,4,10,2022-01-10T09:42:14,2022-01-10T19:03:51,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-11,1.7,-12.6,-4.8,1.7,-12.6,-5,-11.7,60.1,0,0,0,,0,0,12.2,5.8,34.4,1032.7,52.7,18.5,96.2,8.4,5,10,2022-01-11T09:41:59,2022-01-11T19:04:56,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-12,1.2,-11.6,-5,-1.9,-15.3,-7.6,-12.2,59.1,0,0,0,,0,0,16.2,11.2,112.2,1032.9,77.9,18.9,71.4,6.2,3,10,2022-01-12T09:41:41,2022-01-12T19:06:01,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-01-13,0.2,-14.6,-6.2,-2.9,-19.7,-9.3,-13.2,59.4,0,0,0,,0,0,19.1,15.8,202.7,1027.2,21.1,18.9,97.5,8.4,5,10,2022-01-13T09:41:20,2022-01-13T19:07:08,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
