name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-01,27,8,16.9,26.1,6.3,16.5,1.6,39,0,0,0,,0,0,18.4,13,78.2,1025.6,1.8,8.7,172.9,15,7,,2022-01-01T08:31:50,2022-01-01T18:39:30,0.95,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-02,26,6.9,15.8,26,6.1,15.5,1.2,40,0,0,0,,0,0,18.4,9.4,75.8,1026.3,2.9,8.8,174.2,15,7,,2022-01-02T08:32:02,2022-01-02T18:40:14,0,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-03,25,8,15.9,25,7.3,15.8,1.1,38.9,0,0,0,,0,0,18.4,9.4,144.1,1025,0,10,175.8,15.2,7,,2022-01-03T08:32:13,2022-01-03T18:40:59,0.02,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-04,22.9,7,14.8,22.9,6.2,14.7,1.9,44.2,0,0,0,,0,0,31.7,16.6,292.8,1023.3,46.1,9.7,172.7,15,7,,2022-01-04T08:32:22,2022-01-04T18:41:45,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-05,18.9,8.9,13.6,18.9,7.5,13.5,6.6,64.5,0,0,0,,0,0,31.7,18.4,54.6,1022.5,42.1,9.6,174.3,15.1,7,,2022-01-05T08:32:30,2022-01-05T18:42:31,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-06,19.9,6,12.4,19.9,4,11.9,4.9,63.4,0,0,0,,0,0,31.7,18.4,64.9,1021.4,15.8,10,173.2,15,7,,2022-01-06T08:32:36,2022-01-06T18:43:19,0.12,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-07,20,6,12.4,20,4,11.8,5.7,66.2,0,0,0,,0,0,29.5,11.2,65.2,1021.9,10.8,10,175.3,15.2,7,,2022-01-07T08:32:40,2022-01-07T18:44:07,0.15,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-08,23,5,13,23,3.9,12.5,2.3,52.4,0,0,0,,0,0,20.5,9.4,72.5,1024.3,23.4,10,173.6,15,7,,2022-01-08T08:32:42,2022-01-08T18:44:57,0.19,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-09,23,5,13.7,23,2.4,13.2,-0.9,39.6,0,0,0,,0,0,20.5,11.2,74.1,1025.5,3.9,9.8,182.2,15.9,7,,2022-01-09T08:32:43,2022-01-09T18:45:46,0.25,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-10,20,5,11.9,20,2.9,11.4,-1.6,40.8,0,0,0,,0,0,18.4,13,21.3,1021,47.1,8.8,196.3,17,6,10,2022-01-10T08:32:42,2022-01-10T18:46:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-11,18,8,12.4,18,7.9,12.3,2.2,49.9,0,0,0,,0,0,24.1,13,277.9,1018.1,62.6,8,121.1,10.4,5,10,2022-01-11T08:32:39,2022-01-11T18:47:28,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-01-12,22,4,12.9,22,2.1,12.5,2.5,53.7,0,0,0,,0,0,19.1,13,76.5,1019.4,3.5,8.7,162.4,14,7,10,2022-01-12T08:32:34,2022-01-12T18:48:20,0.32,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
