name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-01,17.9,11.9,14.6,17.9,11.9,14.6,9.8,72.9,0,0,0,,0,0,19.9,14.8,23.1,1019.8,74.7,5.2,68.4,5.9,3,,2022-01-01T06:42:41,2022-01-01T17:00:42,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-02,15.5,11.9,14.1,15.5,11.9,14.1,13,93.6,19.126,100,20.83,rain,0,0,27.7,29.5,15.3,1012,94.8,3,23.2,1.8,2,,2022-01-02T06:42:55,2022-01-02T17:01:24,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-03,18.2,10.1,14.1,18.2,10.1,14.1,8.2,69.6,44,100,4.17,rain,0,0,16.6,22.6,314.6,1014.4,35,6.9,82.3,7.1,4,,2022-01-03T06:43:08,2022-01-03T17:02:07,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-04,15.9,8,12.3,15.9,6.3,12.2,5.4,64.7,0,0,0,,0,0,16.9,23.6,328.3,1020.1,15.5,7.8,85.7,7.3,4,,2022-01-04T06:43:19,2022-01-04T17:02:52,0.05,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-05,16.8,6,11.8,16.8,4.4,11.5,2.9,58.7,0,0,0,,0,0,16.6,22.2,309.7,1021.2,0,9.1,106.9,9.1,5,,2022-01-05T06:43:29,2022-01-05T17:03:36,0.09,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-06,17.7,8.9,12.9,17.7,7.4,12.6,4.5,58,0,0,0,,0,0,21.1,29.9,323.4,1021.8,1.3,9.9,104.9,8.9,5,,2022-01-06T06:43:36,2022-01-06T17:04:22,0.12,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-07,19.2,6.1,13.3,19.2,5,13.1,6.6,66,0,0,0,,0,0,9.4,16.8,300,1021.3,0,9.5,104.7,8.9,5,,2022-01-07T06:43:43,2022-01-07T17:05:08,0.15,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-08,18,7,13.1,18,7,13,7.8,71.9,0,0,0,,0,0,13,14.6,311.1,1020.8,5.6,6.6,94.9,8.3,4,,2022-01-08T06:43:48,2022-01-08T17:05:55,0.18,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-09,20,7.1,13.9,20,5.6,13.7,6.6,65.4,0,0,0,,0,0,9.4,12.8,210.9,1019.9,0.4,7.2,106.6,9.1,5,,2022-01-09T06:43:51,2022-01-09T17:06:43,0.25,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-10,21.1,9,15.4,21.1,7.7,15.3,9.6,70.2,0,0,0,,0,0,27.7,20.6,156.6,1018.2,18.6,6.7,95.7,8.3,4,10,2022-01-10T06:43:52,2022-01-10T17:07:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-11,22,14,17.7,22,14,17.7,13.2,77.1,0,0,0,,0,0,33.8,29.7,138.6,1019.2,52.3,5.9,77.3,6.7,3,10,2022-01-11T06:43:52,2022-01-11T17:08:19,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-12,23.1,11,17,23.1,11,17,14.1,85.4,0,0,0,,0,0,15.8,12.6,114.7,1019.4,0,4.1,111.7,9.9,5,10,2022-01-12T06:43:50,2022-01-12T17:09:08,0.32,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-13,24.1,14,17.8,24.1,14,17.8,15.4,87.1,0.4,100,8.33,rain,0,0,54.7,27.2,146.8,1016,33.9,3.5,78.7,6.9,4,10,2022-01-13T06:43:47,2022-01-13T17:09:58,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-14,21.1,16,18.6,21.1,16,18.6,13.2,71.7,1.099,100,12.5,rain,0,0,59.4,44.8,183.2,1010.5,72.3,9.6,36,3.3,2,10,2022-01-14T06:43:42,2022-01-14T17:10:48,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-15,20.9,12.9,17,20.9,12.9,17,9.1,62.7,0.557,100,4.17,rain,0,0,47.5,18.5,310.1,1010.9,49.8,8.7,120.4,10.4,5,10,2022-01-15T06:43:35,2022-01-15T17:11:38,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-16,19.9,9,15.1,19.9,9,15.1,7.5,63.3,0,0,0,,0,0,16.6,16.6,44.5,1013.3,19.4,9.9,118,10.1,5,10,2022-01-16T06:43:27,2022-01-16T17:12:28,0.45,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-17,21,11.9,16.3,21,11.9,16.3,9.6,66.3,0,0,0,rain,0,0,44.3,30.8,62.2,1015.9,62.5,9.9,93.5,7.9,4,10,2022-01-17T06:43:17,2022-01-17T17:13:19,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-18,13.9,8.9,11.4,13.9,4.7,10.6,-1.7,43.2,0,0,0,,0,0,44.3,38.9,352.7,1023,36.4,9.8,120.3,10.3,5,10,2022-01-18T06:43:05,2022-01-18T17:14:10,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-19,14.9,6.8,10.5,14.9,4.3,9.7,-1.9,43.6,1.196,100,4.17,rain,0,0,28.8,14.6,348.9,1022.6,6.3,10,121.3,10.6,5,10,2022-01-19T06:42:52,2022-01-19T17:15:01,0.55,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40551099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-20,17.8,7,12,17.8,4.7,11.5,-1.9,40.5,0.171,100,4.17,rain,0,0,48.6,38.9,324.6,1021.8,34.3,7.6,109.4,9.4,5,10,2022-01-20T06:42:37,2022-01-20T17:15:53,0.58,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-21,12,6,8.7,12,1.7,6.7,-7.3,32,1.013,100,4.17,rain,0,0,52.2,31.7,337.9,1028.2,0,6.8,111,9.5,4,10,2022-01-21T06:42:20,2022-01-21T17:16:44,0.62,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-22,13.6,4,8.9,13.6,1.6,7.7,-4.8,39.5,1.367,100,4.17,rain,0,0,39.2,22.3,337.2,1025,0,10,126.9,11,5,10,2022-01-22T06:42:02,2022-01-22T17:17:36,0.65,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-23,15.1,3,10,15.1,1.7,9.8,-0.4,50.5,0.276,100,4.17,rain,0,0,16.9,16.6,130.7,1020.9,0,10,117.5,10.1,5,10,2022-01-23T06:41:42,2022-01-23T17:18:27,0.69,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-24,19.1,7.1,14.1,19.1,7.1,13.9,7.3,65.6,0,0,0,,0,0,24.1,23.9,141.6,1018.3,10.7,8.3,102,8.8,4,10,2022-01-24T06:41:21,2022-01-24T17:19:19,0.72,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-25,20.1,9.9,14.8,20.1,9.9,14.8,6.5,63,0,0,0,,0,0,24.5,14.9,359.8,1019.6,12.7,7.1,118.2,10.2,5,10,2022-01-25T06:40:58,2022-01-25T17:20:10,0.75,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-26,22.1,8,16,22.1,6.5,15.9,8.3,61.5,0,0,0,,0,0,54.4,28.4,158.2,1015.3,4.9,7.1,114.2,9.7,5,10,2022-01-26T06:40:34,2022-01-26T17:21:02,0.79,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-01-27,21,13.9,17.3,21,13.9,17.3,2.4,40.5,0,0,0,,0,0,53.6,35.3,317.6,1015.3,21.1,6.9,124.1,10.7,5,10,2022-01-27T06:40:08,2022-01-27T17:21:53,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
