name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-21.3,-38.5,-28.1,-31.7,-49.7,-40.1,-29.4,89,0.806,100,4.17,snow,,34.1,,22,118.4,,97.1,4.8,0.2,0,0,,2022-01-01T10:23:37,2022-01-01T13:30:23,0.95,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-18.9,-28.9,-21.8,-27.7,-38.4,-31.5,-22.9,91.2,3.015,100,8.33,snow,,37.1,,21.5,93.6,,97.4,7,0.1,0,0,,2022-01-02T10:21:49,2022-01-02T13:33:09,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-21.9,-34.5,-27.5,-33.7,-45.4,-39,-28.8,89.2,0.199,100,4.17,snow,,37.1,,26.6,75.4,,96,7.9,0.4,0,0,,2022-01-03T10:19:52,2022-01-03T13:36:03,0.02,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-8.2,-22.3,-14.1,-17.4,-34.6,-24.1,-15.1,92,5.015,100,8.33,snow,,43.1,46.7,33.1,144.1,,90.7,5.3,0.1,0,0,,2022-01-04T10:17:47,2022-01-04T13:39:04,0.05,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-18.1,-28.7,-25.1,-30.7,-43.5,-38.6,-26.6,87.7,0.01,100,4.17,snow,,41.1,46.7,34.2,221.8,,85,10.1,0.5,0,0,,2022-01-05T10:15:35,2022-01-05T13:42:12,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-29.1,-42.5,-35.7,-40.1,-57.8,-50.4,-37.1,87.9,0,0,0,,,41.1,36,29.2,249.5,,38.2,11.9,1.4,0.1,0,,2022-01-06T10:13:15,2022-01-06T13:45:26,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-17.5,-41.3,-33.2,-30.1,-56.7,-48.3,-34.3,90.1,0.199,100,4.17,snow,,41.1,54,39.6,148,,95.1,5.9,1.1,0,0,,2022-01-07T10:10:49,2022-01-07T13:48:46,0.15,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-11.2,-28.7,-20.8,-20.8,-38.4,-28.2,-22.1,89.5,0.715,100,8.33,snow,,51,50.4,39.2,203.5,,87,9.3,1.5,0.1,0,,2022-01-08T10:08:17,2022-01-08T13:52:11,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-19,-27.6,-22.7,-21.3,-36.7,-30.2,-23.8,90.5,0.606,100,8.33,snow,,51,,18.7,268.9,,86.9,10.1,1.1,0,0,,2022-01-09T10:05:40,2022-01-09T13:55:40,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-23.4,-30.9,-26.2,-34,-41.7,-36.5,-27.9,86,0,0,0,,0,67.8,20.5,22,242.1,1016.4,85.7,14.3,1.2,0,0,10,2022-01-10T10:02:57,2022-01-10T13:59:13,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
