name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-01,11,8.1,9.6,11,7.2,9.1,7.1,85.4,0.516,100,12.5,rain,0,0,,13.2,84.6,1016,84.8,4.9,50.8,4.4,3,,2022-01-01T06:36:47,2022-01-01T16:42:53,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-02,13,8.7,10.1,13,7.6,9.7,8.1,88.2,0.099,100,4.17,rain,0,0,,16.5,264.2,1015.4,60.5,3,95.9,8.3,5,,2022-01-02T06:37:00,2022-01-02T16:43:37,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-03,13,8,10.2,13,5.5,9.4,6.3,78.5,1.134,100,8.33,rain,0,0,,14.7,263.7,1018.1,45.7,6.3,113.8,9.9,5,,2022-01-03T06:37:11,2022-01-03T16:44:22,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-04,13,6.8,9.7,13,4.7,9,6.7,81.9,1.094,100,4.17,rain,0,0,,22.3,254.6,1022.1,53.2,5.4,113.4,9.8,6,,2022-01-04T06:37:20,2022-01-04T16:45:08,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-05,14,8.9,10.8,14,6.9,10.3,7.3,79.4,0,0,0,,0,0,,12.7,246.5,1023.4,57.7,4.6,69.1,6.1,3,,2022-01-05T06:37:27,2022-01-05T16:45:55,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-06,18,6,11.7,18,6,11.6,3.9,61.6,0,0,0,,0,0,,15.1,118.2,1021.7,8.1,7.2,167.9,14.6,6,,2022-01-06T06:37:33,2022-01-06T16:46:43,0.12,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-07,15.1,5.1,10.3,15.1,5.1,10.2,2.9,62.5,0,0,0,,0,0,,11.6,92.8,1019.1,7.6,7.4,158.4,13.6,6,,2022-01-07T06:37:37,2022-01-07T16:47:31,0.15,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-08,19,5.8,12,19,5.2,11.9,2,52.4,0,0,0,,0,0,,14.5,95.7,1017.5,3.8,7.8,161.6,13.8,6,,2022-01-08T06:37:39,2022-01-08T16:48:21,0.19,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-09,18.1,7.9,12.8,18.1,7.3,12.7,4.3,58,0,0,0,,0,0,,22.4,241.3,1014.1,23.3,6.1,124.1,10.7,6,,2022-01-09T06:37:40,2022-01-09T16:49:11,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-10,14,5.9,9.7,14,5.9,9.4,1.1,56,0,0,0,,0,0,26.6,16.4,239.1,1014.3,8.9,7.8,173.9,15.1,6,10,2022-01-10T06:37:39,2022-01-10T16:50:02,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-11,17,4.9,10.1,17,4.9,10.1,-0.5,50.4,0,0,0,,0,0,18.7,11,217.5,1016.8,2,8.4,171.7,14.8,6,10,2022-01-11T06:37:36,2022-01-11T16:50:53,0.28,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-12,16.2,5.8,10.8,16.2,5.8,10.8,-0.8,46.8,0,0,0,,0,0,25.6,18.6,247.2,1017.2,15.7,8.2,152.9,13.3,7,10,2022-01-12T06:37:31,2022-01-12T16:51:45,0.32,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-13,15,8.8,11.3,15,7,10.9,-0.6,44.5,0,0,0,rain,0,0,38.2,20.6,245.1,1014.7,16.1,6.2,154.5,13.4,6,10,2022-01-13T06:37:24,2022-01-13T16:52:38,0.35,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-14,9,6.7,7.8,6.7,3.4,4.9,6.4,90.9,3.324,100,16.67,rain,0,0,43.2,27.4,252.4,1013,64.3,4,27.1,2.4,2,10,2022-01-14T06:37:16,2022-01-14T16:53:31,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-15,7.8,5,6.4,4.3,0.9,2.9,4.6,88.3,5.337,100,12.5,rain,0,0,41.8,32.4,245.6,1011.9,66.8,5.6,65.1,5.6,4,10,2022-01-15T06:37:06,2022-01-15T16:54:24,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-16,7,3.2,5.8,5.5,0.9,2.9,3.8,87.5,27.318,100,16.67,rain,0,0,64.1,32.8,258.2,1011.1,77.1,5.9,40.6,3.6,2,10,2022-01-16T06:36:54,2022-01-16T16:55:18,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-17,6,1,3.3,6,-1.5,3.1,-2.5,67.1,0,0,0,snow,0,0,12.6,7.9,70.6,1020,30.9,8.1,185.5,15.9,7,10,2022-01-17T06:36:41,2022-01-17T16:56:12,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-18,9,-0.2,3.5,7.8,-1.8,2.6,-4.8,56.6,0,0,0,,0,0,23.4,14.2,204.7,1023.3,0,9.3,187.7,16.3,7,10,2022-01-18T06:36:25,2022-01-18T16:57:07,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-19,6.2,1.1,3.9,1.9,-4.1,-0.8,0.7,80.2,2.528,100,8.33,"rain,snow",0.7,0.5,77.4,42.9,255.1,1016.9,57.5,4.7,66.8,5.6,4,10,2022-01-19T06:36:08,2022-01-19T16:58:02,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-20,6,1,3.1,2.5,-3.5,-0.6,-2.2,68.7,0.761,100,8.33,"rain,snow",0.2,0.3,45,25.7,287.4,1024.7,41.9,9.8,130.6,11.4,6,10,2022-01-20T06:35:50,2022-01-20T16:58:57,0.59,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-21,10,-0.1,5,10,-1.3,4.5,-0.5,69.3,0,0,0,,0,0,27.7,11,166,1026.5,13.1,9.9,191,16.8,7,10,2022-01-21T06:35:29,2022-01-21T16:59:52,0.62,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-22,12,0.1,5.3,12,0.1,5,-1.4,63,0,0,0,,0,0,19.1,14.6,244.2,1020,10.3,8.1,191.5,16.5,7,10,2022-01-22T06:35:07,2022-01-22T17:00:48,0.66,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-23,11,3.9,6.7,11,1.1,4.9,2.1,73.6,2.029,100,4.17,rain,0,0,58,37.2,252.9,1016.1,44.4,6.4,175.6,15.1,6,10,2022-01-23T06:34:43,2022-01-23T17:01:44,0.69,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-24,6,3,4.8,6,0.3,3.1,2.9,87.2,2.01,100,8.33,rain,0,0,55.8,27.5,257.3,1019,76.2,6.3,52.7,4.6,4,10,2022-01-24T06:34:18,2022-01-24T17:02:39,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-25,12,0.9,5.5,12,0.9,4.8,1.5,76.4,0,0,0,rain,0,0,22,14.9,212.3,1019.4,20.3,8.7,165.3,14.3,7,10,2022-01-25T06:33:51,2022-01-25T17:03:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-26,9,0.2,5.2,6.6,-5.4,2,0.9,75.1,5.031,100,4.17,"rain,snow",1.3,0.5,56.2,26.2,244.6,1014,45.6,5.8,147.9,12.9,6,10,2022-01-26T06:33:22,2022-01-26T17:04:31,0.8,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-01-27,4,0,2,0.9,-6.9,-2.7,1.2,94.9,37.776,100,12.5,"rain,snow",2,3.4,63.4,40.4,253,1017,86.8,3.2,67.4,5.9,3,10,2022-01-27T06:32:52,2022-01-27T17:05:27,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
