name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-01,19.1,7,12.7,19.1,6.4,12.4,-3.1,33.9,0,0,0,,0,0,20.5,18.4,128.5,1030.9,4,13.4,167.5,14.4,6,,2022-01-01T08:20:41,2022-01-01T18:26:38,0.95,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-02,19.1,4.1,12.3,19.1,2.9,12.1,-1.4,42.2,0,0,0,,0,0,18.4,11.2,146.9,1031.4,2.4,13.3,167.3,14.3,6,,2022-01-02T08:20:54,2022-01-02T18:27:22,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-03,21,4.1,12.5,21,4.1,12.5,-3.4,36.2,0,0,0,,0,0,18.4,11.2,160.1,1030,1.9,13.4,170,14.7,7,,2022-01-03T08:21:04,2022-01-03T18:28:07,0.02,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-04,18.6,4,11.4,18.6,4,11.3,-3.9,37.2,0,0,0,,0,0,31.7,20.3,223.7,1025.2,19.9,13.3,171.9,14.8,7,,2022-01-04T08:21:13,2022-01-04T18:28:53,0.06,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-05,18.1,5,11.9,18.1,2.4,11.5,-5.7,30.5,0,0,0,,0,0,29.5,18.4,292.3,1020.5,11.5,13.6,169.9,14.7,7,,2022-01-05T08:21:21,2022-01-05T18:29:40,0.09,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-06,19,3.8,11,19,2.2,10.6,-5,33.9,0,0,0,,0,0,29.5,14.8,337,1018.7,4.7,12.9,169.2,14.5,7,,2022-01-06T08:21:26,2022-01-06T18:30:28,0.12,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-07,15,3,9.1,15,0.9,8.8,-3,43.2,0,0,0,,0,0,29.5,16.6,226.6,1023.8,0.4,13.6,170.5,14.7,7,,2022-01-07T08:21:30,2022-01-07T18:31:17,0.15,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-08,17,2,9,17,-0.1,8.7,-4.6,40.9,0,0,0,,0,0,14.8,11.2,225.8,1028.2,5.6,12.9,174.5,15.2,7,,2022-01-08T08:21:32,2022-01-08T18:32:07,0.19,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-09,20,1.1,10.2,20,1.1,10,-9.8,31.7,0,0,0,,0,0,25.9,18.4,243.6,1027.4,0,12.5,180.3,15.5,7,,2022-01-09T08:21:32,2022-01-09T18:32:57,0.25,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-10,21.3,2,11.4,21.3,0.5,10.9,-15.9,16.5,0,0,0,,0,0,25.9,18.4,236,1022.1,25.7,13.5,222.3,19.1,7,10,2022-01-10T08:21:31,2022-01-10T18:33:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-01-11,18,6,11.6,18,4.4,11.4,-6.4,28.8,0,0,0,,0,0,24.1,11.2,145.1,1020.3,81.9,13,98.8,8.6,4,10,2022-01-11T08:21:27,2022-01-11T18:34:39,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
