name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-2,-5,-3.6,-4.8,-10.4,-7.8,-5.3,88.6,2.7,100,29.17,snow,,35,,18,267.7,998.6,100,9.3,16.3,1.3,1,,2022-01-01T09:00:03,2022-01-01T15:39:49,0.95,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-5,-12,-8.2,-11.2,-19,-15.2,-11,80.7,0,0,0,,,35,43.2,25.2,298.9,1006,96.5,10.6,13,1.1,1,,2022-01-02T08:59:41,2022-01-02T15:41:09,0,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-9,-13,-10.9,-10,-17.8,-13,-12.9,85,0,0,0,,,36,,18,262.1,1003.2,92.6,12,17.4,1.6,1,,2022-01-03T08:59:15,2022-01-03T15:42:32,0.02,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-12,-18,-14.2,-13,-19.9,-16.4,-16.1,85.6,0,0,0,,,36,,7.2,93.1,1002.8,69.6,13,16.8,1.5,1,,2022-01-04T08:58:43,2022-01-04T15:43:59,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-6,-11.3,-8.3,-10.7,-17,-13.8,-10.4,84.3,2.2,100,25,snow,,,39.6,21.2,142.8,999.6,95.8,12.1,14.1,1.2,1,,2022-01-05T08:58:08,2022-01-05T15:45:30,0.09,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,0,-7.3,-4,-4.3,-10.9,-7.6,-5.5,89.6,1,100,25,"rain,snow",,39,,14.4,199.4,992.2,99.5,11.8,15,1.2,1,,2022-01-06T08:57:28,2022-01-06T15:47:04,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,0,-10,-5.6,-4.9,-16.6,-11.2,-8.4,81.1,0.5,100,16.67,snow,,39,,21.6,251.9,996.7,87.3,11.5,21.7,1.8,1,,2022-01-07T08:56:44,2022-01-07T15:48:41,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-11,-17,-13.7,-15.3,-26.2,-20.3,-16.1,82.1,0,0,0,,,,,21.6,249.9,1014.2,57.2,10,15.8,1.3,1,,2022-01-08T08:55:56,2022-01-08T15:50:22,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-5,-12,-6.8,-9.4,-14.3,-11.3,-9.1,83.7,1,100,41.67,snow,,,,17.8,183.9,1017.5,63.1,9.4,9.3,0.9,1,,2022-01-09T08:55:03,2022-01-09T15:52:05,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-6,-14,-8.9,-7,-16.4,-10.9,-10.5,88.3,1,100,29.17,snow,0,48.2,35.3,14.4,46,1017.8,70.7,10.8,21.4,1.7,1,10,2022-01-10T08:54:07,2022-01-10T15:53:52,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27333099999,27225599999,UUDL"
