name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-01,22.1,11.9,16.4,22.1,11.9,16.4,3.9,44.5,0,0,0,,0,0,,27.7,270.3,1014,2.3,10,196.5,17,7,,2022-01-01T06:31:41,2022-01-01T17:12:18,0.95,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-02,20,7.9,14.6,20,6,14.4,5.3,56.1,0,0,0,,0,0,,22.3,337.7,1016.4,0.5,10,196.6,17,7,,2022-01-02T06:31:59,2022-01-02T17:12:57,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-03,22,9,14.9,22,7.3,14.7,6.1,57.8,0,0,0,,0,0,,14.8,351.7,1019,0,8.7,197,17,7,,2022-01-03T06:32:14,2022-01-03T17:13:37,0.02,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-04,23.4,9,15.7,23.4,7.3,15.6,5.8,55.7,0,0,0,,0,0,,22.3,360,1021.5,2.4,8.1,202.9,17.6,8,,2022-01-04T06:32:29,2022-01-04T17:14:17,0.05,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-05,21.8,10.9,15.9,21.8,10.9,15.9,5.1,50,0,0,0,,0,0,,25.9,5.1,1020.7,44.8,8.2,196.9,17.1,8,,2022-01-05T06:32:42,2022-01-05T17:14:58,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-06,23.2,11,17.1,23.2,11,17.1,5.1,46.7,0,0,0,,0,0,,25.9,1.3,1017.2,43.2,9.6,167.5,14.5,6,,2022-01-06T06:32:54,2022-01-06T17:15:40,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-07,25,12,18.4,25,12,18.4,3.6,38.3,0,0,0,,0,0,,22.3,5.7,1016.5,62,10,153.7,13.4,6,,2022-01-07T06:33:05,2022-01-07T17:16:22,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-08,24.7,15.3,19.3,24.7,15.3,19.3,3.6,35.8,0,0,0,,0,0,,24.1,335.4,1015.1,51.3,8.8,110,9.6,5,,2022-01-08T06:33:14,2022-01-08T17:17:04,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-09,29.5,14.1,18.4,27.8,14.1,18.3,3.4,37.6,0,0,0,,0,0,,29.5,353.7,1014.6,53,8.4,173.3,14.9,7,,2022-01-09T06:33:22,2022-01-09T17:17:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-10,22.9,13,16.9,22.9,13,16.9,0.1,33.1,0.9,100,20.83,rain,0,0,26.3,31.7,3.6,1014.2,32,10.7,209.2,18,6,10,2022-01-10T06:33:28,2022-01-10T17:18:30,0.25,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-11,23,8.1,14.9,23,4.7,14.5,-5.1,25.9,0,0,0,,0,0,22.7,25.9,4.8,1016.4,0,9.2,209.9,18.4,6,10,2022-01-11T06:33:33,2022-01-11T17:19:13,0.28,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-12,25,8,17,25,5.8,16.8,-1.3,29.4,0,0,0,,0,0,22,25.9,4.4,1015.4,28.6,11.3,202,17.5,6,10,2022-01-12T06:33:36,2022-01-12T17:19:57,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-13,24,14,19,24,14,19,-4.4,21.1,0,0,0,,0,0,52.6,29.9,10.9,1015.2,44.5,12.7,176,15.4,5,10,2022-01-13T06:33:39,2022-01-13T17:20:41,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-14,21,12,16.3,21,12,16.3,1,36.3,0,0,0,,0,0,51.8,20.5,10.3,1016.8,13.3,10,204.7,17.9,6,10,2022-01-14T06:33:39,2022-01-14T17:21:25,0.38,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-15,20,9,14.2,20,7,14.1,0.3,40.5,0,0,0,,0,0,34.2,24.1,353.4,1017.1,8.1,10,206.6,17.9,6,10,2022-01-15T06:33:38,2022-01-15T17:22:09,0.42,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-16,17.1,6,12.2,17.1,4,11.7,-3.3,36.4,0,0,0,,0,0,25.6,20.5,327.9,1017.8,0,10.6,214.2,18.7,6,10,2022-01-16T06:33:36,2022-01-16T17:22:53,0.45,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-17,18.2,5,11.9,18.2,4,11.4,-0.9,43.1,0,0,0,,0,0,40,46.4,321.3,1019.4,22.3,9.8,210.3,18.2,6,10,2022-01-17T06:33:33,2022-01-17T17:23:37,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-01-18,17.2,6,12.1,17.2,4.4,11.6,-2,41,0,0,0,,0,0,23,18.4,340.4,1022.5,0,11.2,215.1,18.8,6,10,2022-01-18T06:33:28,2022-01-18T17:24:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
