name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-01,5.8,-9,-1.6,5.3,-10.3,-2.4,-6.1,74.5,0,0,0,,0,3.9,,7.2,170.9,1019.9,78.1,3.3,60.6,5.2,3,,2022-01-01T08:24:44,2022-01-01T17:27:17,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-02,4.9,-7,-1.3,4.9,-10.7,-2.4,-4.8,78.4,0,0,0,,0,2.9,,10.8,158.6,1019.2,78.3,2.9,62.4,5.2,3,,2022-01-02T08:24:48,2022-01-02T17:28:10,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-03,6.1,-6,-0.1,6.1,-9.4,-1.7,-4.6,72.6,0,0,0,,0,1.9,,21.6,189.3,1010.7,60.2,5,94.9,8.1,4,,2022-01-03T08:24:49,2022-01-03T17:29:05,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-04,7,-3,2.3,4.4,-6,0.7,-1.8,76.1,0.4,100,16.67,rain,0,0.4,,18,184.9,1010,86.8,5.1,56.8,4.9,3,,2022-01-04T08:24:48,2022-01-04T17:30:02,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-05,3.6,-10.8,-0.2,2.8,-16.2,-2.1,-0.7,96.1,0.903,100,4.17,rain,0,0,,14.4,228.4,1016.6,78.1,1,88.7,7.6,4,,2022-01-05T08:24:45,2022-01-05T17:31:00,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-06,-0.2,-2,-1,-0.2,-4.8,-2.7,-1.2,98.7,0,0,0,,0,0,18,10.8,41.6,1020.1,65.7,0.6,88,7.6,4,,2022-01-06T08:24:39,2022-01-06T17:32:00,0.11,Partially cloudy,Partly cloudy throughout the day.,fog,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-07,2.5,-2,0.2,2.5,-4.8,-0.5,-0.4,96,0.6,100,25,"rain,snow",0,0,7.3,7.2,40.1,1026.8,87.1,1.1,72,6.2,3,,2022-01-07T08:24:30,2022-01-07T17:33:02,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-08,1,-0.4,0.2,1,-3.9,-2,-0.2,97.2,1.101,100,8.33,"rain,snow",0,0,15.9,10.8,37.2,1025.8,80.5,1.7,107.9,9.4,5,,2022-01-08T08:24:19,2022-01-08T17:34:04,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-09,0,-1.5,-0.9,-0.4,-4.7,-3.1,-1.4,96.8,0,0,0,,0,0,7.6,10.8,4.6,1025.8,88.1,2.2,109.8,9.5,5,,2022-01-09T08:24:06,2022-01-09T17:35:09,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-10,-1,-2.5,-1.6,-1,-5.9,-3.7,-3.3,88.3,0,0,0,,0,0.5,21.6,10.8,49.7,1029.3,99.9,5.1,104.8,9.1,5,10,2022-01-10T08:23:50,2022-01-10T17:36:14,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-11,-2,-3,-2.3,-2,-6.7,-4.5,-4.3,86.3,0.1,100,4.17,snow,0,2.5,7.3,14.4,39,1025.4,99.9,5.6,71.2,6.3,4,10,2022-01-11T08:23:32,2022-01-11T17:37:21,0.28,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-12,5.1,-6,-2.7,5.1,-9.5,-3.5,-4.3,89.6,0,0,0,,0,2.3,8.6,10.8,130.9,1018.6,71.9,2.7,105.3,9.1,5,10,2022-01-12T08:23:11,2022-01-12T17:38:30,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-13,5.3,-5,-0.6,5.3,-9.5,-2.7,-5.1,74.5,0,0,0,,0,2.1,13.7,10.8,163.2,1015.8,90.6,4.6,73.6,6.5,4,10,2022-01-13T08:22:48,2022-01-13T17:39:39,0.34,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-14,9,-3,1.8,9,-5.9,0,-4.1,67.7,0,0,0,,0,1.9,11.5,14.4,135.6,1015.3,55,5.3,100.3,8.9,5,10,2022-01-14T08:22:23,2022-01-14T17:40:50,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-15,5,-3,1.6,5,-6.7,-1.3,-5.4,61,0.1,100,4.17,"rain,snow",0,1.6,36,21.6,195.4,1010.1,86.4,9.1,59,5,3,10,2022-01-15T08:21:55,2022-01-15T17:42:01,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-16,13,-1,5.3,13,-4.7,3.8,-2.5,58.6,0,0,0,,0,1.1,46.8,39.6,202.7,1010.6,90,7.5,91.6,8,4,10,2022-01-16T08:21:25,2022-01-16T17:43:14,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-17,6.1,0.7,3.2,6.1,-3.1,1.4,0.6,83.6,0.7,100,16.67,"rain,snow",0.3,1.1,14.4,21.6,266.8,1015.4,95.6,4.2,78.9,7,4,10,2022-01-17T08:20:53,2022-01-17T17:44:27,0.48,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-18,1.1,-1,0.3,1.1,-3.6,-1,0.2,99.1,0.879,100,4.17,"rain,snow",0,0.5,8.6,10.8,357.2,1019.8,78.2,1.2,73.1,6.4,4,10,2022-01-18T08:20:18,2022-01-18T17:45:42,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-19,3,-1.3,-0.3,0.1,-5.5,-2.7,-0.4,99.3,0.002,100,4.17,"rain,snow",1.4,0.5,19.8,21.6,229.8,1013.3,79.3,1.4,80.9,7,5,10,2022-01-19T08:19:41,2022-01-19T17:46:57,0.54,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-20,4,-3,1.1,0.9,-6,-2.3,-0.7,88.4,8.923,100,8.33,"rain,snow",1.8,3.6,14.8,21.6,67.9,1021.5,92,7.8,68.3,6,4,10,2022-01-20T08:19:02,2022-01-20T17:48:13,0.58,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-21,1,-4.6,-2.3,-1.3,-7.1,-4.6,-3.6,91.2,0.293,100,4.17,snow,2,2.2,14.4,14.4,228.6,1013.6,86.8,3.2,115.6,10.1,5,10,2022-01-21T08:18:21,2022-01-21T17:49:29,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-22,-0.3,-5,-3.4,-0.3,-8.3,-6,-4.5,92.3,0,0,0,,0,2,7.6,10.8,6.4,1019.6,94.1,2.9,117.3,10.3,5,10,2022-01-22T08:17:37,2022-01-22T17:50:46,0.65,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-23,-1,-5.1,-3,-1,-9.5,-4.7,-4.3,90.8,0,0,0,,0,5.1,7.2,10.8,242.2,1024.1,91.5,2.8,76.4,6.6,4,10,2022-01-23T08:16:52,2022-01-23T17:52:04,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-24,1,-2.9,-1.2,0.2,-5.6,-3.1,-3.6,84.1,0,0,0,,0,6.5,10.8,10.8,39.6,1024.8,94.1,4.4,92.5,8,4,10,2022-01-24T08:16:04,2022-01-24T17:53:23,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-25,-1,-4.4,-2.9,-1,-8,-4.6,-4.5,88.7,0,0,0,,0,7.3,7.2,14.4,5.1,1024.6,98.6,3.1,118.5,10.3,5,10,2022-01-25T08:15:14,2022-01-25T17:54:42,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-26,0,-6,-3.2,-1.9,-9.4,-5.7,-5.8,82.5,0,0,0,,1,3.3,7.6,14.4,51.7,1028,79.3,5.8,93.6,8.3,4,10,2022-01-26T08:14:22,2022-01-26T17:56:01,0.79,Partially cloudy,Partly cloudy throughout the day.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-27,1,-8,-4.7,0.3,-11.8,-6.7,-6.6,86.8,0,0,0,,0,1,7.6,10.8,240.8,1027.6,60.3,2.7,124.8,11.1,5,10,2022-01-27T08:13:29,2022-01-27T17:57:21,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-28,0,-9,-5.2,0,-13.1,-7.5,-7.1,86.9,0,0,0,,0,1,10.4,10.8,226.6,1018.3,52.4,2.4,126.9,11.1,6,10,2022-01-28T08:12:33,2022-01-28T17:58:41,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-29,4.5,-5,-1.4,4.5,-9.5,-3.3,-3.1,89.4,0.9,100,16.67,"rain,snow",0.7,3.8,21.6,10.8,219.1,1020.7,93.7,3.5,55.6,4.9,3,10,2022-01-29T08:11:35,2022-01-29T18:00:01,0.9,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,36871099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-30,2,-4,-0.6,1.2,-7.1,-2.1,-1.9,91.4,3.94,100,8.33,"rain,snow",0.2,6.9,7.2,10.8,37.3,1024.6,83.2,3.4,81.7,7.2,5,10,2022-01-30T08:10:35,2022-01-30T18:01:21,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"36883099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-31,1.1,-7,-4.1,1.1,-9.4,-6.6,-5.3,91.6,0,0,0,,2,3.9,6.1,14.4,235.8,1022.8,64.6,3,127.8,11.2,6,10,2022-01-31T08:09:34,2022-01-31T18:02:42,0.97,Partially cloudy,Partly cloudy throughout the day.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-01,-1.7,-4.8,-3.5,-1.7,-8.5,-5.8,-4.7,91.5,0,0,0,,0,2,8.6,10.8,357.9,1025.9,98,2.5,124.2,10.7,5,10,2022-02-01T08:08:31,2022-02-01T18:04:03,0,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-02,-0.4,-6.2,-4,-2.3,-9.5,-6.5,-6.2,85.3,0,0,0,,0,1.8,7.6,10.8,149.9,1022.2,87.5,2.9,129.4,11.6,6,10,2022-02-02T08:07:26,2022-02-02T18:05:24,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-03,2.6,-7,-3.4,2.6,-8.3,-4.6,-5.3,87.5,1.2,100,25,snow,0.6,1.1,7.2,21.9,24.4,1028.8,90,2.2,76.8,6.8,4,10,2022-02-03T08:06:19,2022-02-03T18:06:45,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-04,-0.6,-7,-4.2,-0.6,-10.6,-6.1,-5.4,91.5,0.1,100,4.17,snow,0.1,1,6.5,9.7,48.8,1027.3,74.8,1.2,126.5,11.2,5,10,2022-02-04T08:05:10,2022-02-04T18:08:06,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-05,4,-6,-2.7,0.8,-9.4,-4.5,-6,80.3,0,0,0,,0,1,10.1,18,7.2,1017.1,63.2,3.4,138.1,12.3,6,10,2022-02-05T08:04:00,2022-02-05T18:09:28,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-06,6,-9,-1.6,4.5,-13.1,-4.1,-8.6,63.4,0,0,0,,0,5,13.7,21.6,193.1,1008.2,68.7,6,129.9,11.5,6,10,2022-02-06T08:02:48,2022-02-06T18:10:49,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-07,5,-1,0.9,2,-3.6,-1.5,-0.8,90.3,8.917,100,4.17,snow,3.5,9.8,25.9,21.6,292.4,1023.6,98,5,54.2,4.8,3,10,2022-02-07T08:01:35,2022-02-07T18:12:10,0.19,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-08,2,-2.4,-0.7,2,-6.4,-2.7,-1.9,92.1,2.002,100,8.33,"rain,snow",0,12.2,9,16.3,318.8,1021.5,94.5,4.6,94.9,8.5,6,10,2022-02-08T08:00:20,2022-02-08T18:13:31,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"36883099999,36885099999,36871099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-09,0,-3,-1.5,-0.9,-6,-4.2,-2.5,92.7,0.488,100,4.17,"rain,snow",8.2,8.7,29.9,25.2,230.1,1022.2,93.8,5.6,89.9,7.7,4,10,2022-02-09T07:59:03,2022-02-09T18:14:52,0.26,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"36883099999,36871099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-10,0,-6,-2.7,-0.3,-8.3,-4.8,-4.5,87.8,4.931,100,4.17,"rain,snow",1.9,9.5,7.6,10.8,55,1026.7,90.3,6.9,126.2,11.1,5,10,2022-02-10T07:57:45,2022-02-10T18:16:13,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"36883099999,36885099999,36871099999,UAAA,36872099999,36870099999"
