name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é½é½åå°,2022-01-01,-17.9,-26.6,-21.7,-18.4,-37.4,-28.9,-24,83.3,90.4,100,12.5,snow,0,0,23.8,17.3,149,1026.8,77.3,15,20.9,1.7,1,,2022-01-01T07:31:25,2022-01-01T16:03:51,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-02,-10.6,-21.5,-17.8,-17.6,-32.7,-26.1,-22.4,70.2,0,0,0,,0,0,40,25.2,283.6,1022.5,1.9,28.6,78.1,6.7,4,,2022-01-02T07:31:25,2022-01-02T16:04:49,0.98,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-03,-10.9,-21.6,-17.5,-15.2,-31.9,-24.6,-21.8,71.9,0,0,0,,0,0,31,24.1,318.2,1023,30.2,25.1,63.3,5.4,3,,2022-01-03T07:31:22,2022-01-03T16:05:49,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-04,-10.6,-24.7,-18.9,-15.3,-34.4,-26.3,-22.4,76.8,0,0,0,,0,0,31,18.4,241.8,1031.3,6,21.4,79,6.8,4,,2022-01-04T07:31:16,2022-01-04T16:06:50,0.05,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-05,-13.4,-22.2,-17.6,-17.7,-32.1,-25.2,-19.9,83.5,0,0,0,,0,0,31,19.8,204.5,1029.3,44.2,13.3,64.8,5.5,3,,2022-01-05T07:31:07,2022-01-05T16:07:54,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-06,-12.1,-23.5,-18.6,-18.2,-33.3,-25.3,-20.7,84.2,0,0,0,,0,0,30.6,18.4,228.4,1033.7,6.3,17.5,77.5,6.7,4,,2022-01-06T07:30:55,2022-01-06T16:09:00,0.11,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-07,-12.1,-21.8,-17.5,-12.1,-29.9,-21.9,-19.1,87.6,0,0,0,,0,0,30.6,17.6,106.6,1025.3,70.3,5.1,68.2,5.9,3,,2022-01-07T07:30:40,2022-01-07T16:10:08,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-08,-14.1,-19.9,-17.5,-15.7,-29.4,-23.6,-20.3,80,0,0,0,,0,0,20.2,22.3,22.1,1027.7,57.4,14.1,78.8,6.8,4,,2022-01-08T07:30:23,2022-01-08T16:11:18,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-09,-10.9,-21.9,-16.1,-10.9,-26.2,-21,-18.2,84.6,0,0,0,,0,0,20.5,13.3,186.1,1026.5,58.8,5.6,67.9,5.9,3,,2022-01-09T07:30:03,2022-01-09T16:12:29,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-01-10,-15.4,-23.9,-19.4,-18.9,-29.6,-26.1,-21.7,82.9,0.2,100,4.17,snow,0,3.4,24.5,23.8,11.7,1027.6,85,13.6,39.6,3.4,2,10,2022-01-10T07:29:40,2022-01-10T16:13:42,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"50745099999,remote"
