name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-01,3.5,-1,2,2.9,-7.6,-1.4,1.4,95.9,1.2,100,41.67,"rain,snow",0,1,54,36,311.3,1006.4,93.6,6.2,10.7,0.9,1,,2022-01-01T09:28:13,2022-01-01T16:58:34,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-02,-1,-7.8,-4.4,-5.4,-11.9,-9,-6.6,84.5,7.4,100,41.67,"rain,snow",0,0,39.6,32.4,231.7,1016.4,53.3,11,10.4,1,0,,2022-01-02T09:28:01,2022-01-02T16:59:43,0,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-03,3.5,-1,1.5,3.3,-6.2,-1.8,1.3,98.4,6.8,100,79.17,"rain,snow",0,0,39.6,21.6,287.1,994.9,95.5,6.2,7.1,0.6,0,,2022-01-03T09:27:45,2022-01-03T17:00:56,0.02,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-04,4.1,2,3,3.5,-1.6,0.1,2.7,98.1,2.3,100,45.83,"rain,snow",0,0,21.6,21.6,221.8,998.1,94.5,8.6,7.1,0.5,0,,2022-01-04T09:27:26,2022-01-04T17:02:11,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-05,3.5,0,2.1,1.1,-3.1,-1.3,1.3,94.4,8.5,100,50,"rain,snow",0,0,50.4,36,244.4,992.2,82.7,10.6,15.5,1.3,1,,2022-01-05T09:27:03,2022-01-05T17:03:29,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-06,1.1,-1,0,0.3,-7.6,-3.7,-0.8,94.5,2.9,100,62.5,"rain,snow",3,1.9,28.8,28.8,255.6,997.8,83.7,9.2,21.2,1.8,1,,2022-01-06T09:26:36,2022-01-06T17:04:49,0.12,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-07,-1.7,-7,-3.7,-5.6,-12.4,-9.2,-6.7,79.8,0.1,100,4.17,"rain,snow",0,3,54,39.6,268.9,1011.4,71.8,12.4,41.9,3.6,2,,2022-01-07T09:26:06,2022-01-07T17:06:13,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-08,-1.7,-7,-3.9,-5.5,-12.9,-8.9,-6.5,82.1,0,0,0,,0,2.8,36,25.2,188.2,1016.4,60.1,12.2,34.5,3,2,,2022-01-08T09:25:32,2022-01-08T17:07:39,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-09,-2.2,-4,-3.1,-2.9,-8.7,-6.7,-4.6,88.9,1.8,100,62.5,snow,0,2.1,21.6,18,129.4,1009.7,94.9,12.2,11.8,1,1,,2022-01-09T09:24:55,2022-01-09T17:09:07,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-10,-2.4,-6,-4.3,-3.6,-12.4,-9.3,-6.4,85.4,0.2,100,8.33,snow,0,2,38.5,25.2,7.7,1016.7,51.3,12.3,52.1,4.6,2,10,2022-01-10T09:24:14,2022-01-10T17:10:38,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-11,-4,-12,-6.9,-5.6,-19.9,-12.4,-10,79.4,0,0,0,,0,2,37.4,25.2,5.3,1030.5,51.4,11.3,33,2.7,1,10,2022-01-11T09:23:30,2022-01-11T17:12:11,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-12,-7.7,-14.3,-11.9,-9.9,-21.5,-16.2,-13.6,87,0,0,0,,0,2,28.4,18,331.3,1031.9,1.8,11.8,33.6,2.9,1,10,2022-01-12T09:22:42,2022-01-12T17:13:46,0.32,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-01-13,3,-13,-3.3,-1.8,-17.9,-8.2,-4.1,93.6,0.6,100,20.83,"rain,snow",0,0.9,59.8,28.8,261.5,1016.9,88.5,7.6,4.1,0.2,0,10,2022-01-13T09:21:51,2022-01-13T17:15:23,0.35,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
