name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Ø¬ÙØ¨ÙØªÙ,2022-01-01,29,21.4,24.3,30.4,21.4,24.8,20.6,81.1,8.6,100,100,rain,,,,24.8,94,,36.7,,234.5,20.2,8,,2022-01-01T06:27:14,2022-01-01T17:54:43,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-02,29.7,21.7,24.9,31.1,21.7,25.3,20.4,78.3,2.1,100,70.83,rain,,,,20.5,87.1,,34.3,,244.8,21.3,9,,2022-01-02T06:27:37,2022-01-02T17:55:16,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-03,29.7,21.9,24.9,31.3,21.9,25.4,20.7,79,2.9,100,87.5,rain,,,,20.5,77.3,,54.9,,244.4,21.1,9,,2022-01-03T06:27:59,2022-01-03T17:55:49,0.02,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-04,31,22,25.7,32.7,22,26.3,20.8,76.6,6.3,100,100,rain,,,,18,52,,82.4,,234.2,20.3,8,,2022-01-04T06:28:21,2022-01-04T17:56:23,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-05,29.5,22.3,25,31.5,22.3,25.6,21.1,80.3,8.1,100,83.33,rain,,,,19.8,50.5,,35.2,,227.2,19.7,8,,2022-01-05T06:28:42,2022-01-05T17:56:56,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-06,29.1,22,24.6,30.8,22,25.1,20.6,79.9,1.6,100,41.67,rain,,,,25.9,85,,27.6,,242.2,21,8,,2022-01-06T06:29:02,2022-01-06T17:57:29,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-07,28.9,21.5,24.4,30.4,21.5,24.8,20.3,78.9,1.3,100,54.17,rain,,,,28.1,87.2,,40.3,,239.4,20.8,8,,2022-01-07T06:29:21,2022-01-07T17:58:02,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-08,28.6,20.6,23.8,29.6,20.6,24,19,76.4,0,0,0,,,,,25.9,88.7,,22.1,,245.3,21.3,9,,2022-01-08T06:29:39,2022-01-08T17:58:35,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-09,28.8,20.1,23.6,29.3,20.1,23.7,18.5,75.2,0,0,0,,,,,25.2,90.1,,27.1,,257,22.3,9,,2022-01-09T06:29:57,2022-01-09T17:59:08,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-10,28.8,20.2,24.4,29,20.2,24.5,18.3,70.7,0,0,0,rain,,,27.7,27.4,102.6,1013.7,49.1,24.1,309.4,26.8,9,10,2022-01-10T06:30:13,2022-01-10T17:59:41,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-11,26.4,25,25.7,26.4,25,25.7,18.7,65.3,0.5,100,20.83,rain,,,28.8,27.7,103.5,1015.3,72.7,24.1,185.6,16.2,6,10,2022-01-11T06:30:28,2022-01-11T18:00:14,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-12,26.7,24.8,25.7,26.7,24.8,25.7,18.7,65.4,0.1,100,4.17,rain,,,20.9,19.8,106.3,1016,92,24.1,187.4,16.3,6,10,2022-01-12T06:30:43,2022-01-12T18:00:46,0.32,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-13,26.6,25,25.5,26.6,25,25.5,18.6,65.9,0.3,100,12.5,rain,,,23.4,21.6,113.2,1015,53.8,24.1,187.2,16.2,7,10,2022-01-13T06:30:56,2022-01-13T18:01:18,0.35,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-14,26.4,24.6,25.3,26.4,24.6,25.3,19.4,69.6,0.2,100,8.33,rain,,,23.4,22.3,109.3,1013.7,79.2,24.1,179,15.6,7,10,2022-01-14T06:31:09,2022-01-14T18:01:50,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-15,26.6,24.5,25.6,26.6,24.5,25.6,19.4,68.9,0.4,100,16.67,rain,0,,23.4,23.4,108.9,1012.1,75,24.1,251.3,21.9,8,10,2022-01-15T06:31:21,2022-01-15T18:02:22,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-16,26.6,24.6,25.6,26.6,24.6,25.6,19.9,70.9,0.4,100,16.67,rain,0,,18.4,19.4,100.6,1012,52.9,24.1,249.6,21.6,7,10,2022-01-16T06:31:31,2022-01-16T18:02:53,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-17,26.5,24.8,25.6,26.5,24.8,25.6,20,71.6,0.4,100,16.67,rain,0,,18,21.2,104.9,1013.5,42.5,24.1,246.5,21.3,7,10,2022-01-17T06:31:41,2022-01-17T18:03:24,0.48,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-01-18,26.3,24.9,25.5,26.3,24.9,25.5,19.5,69.1,0.3,100,12.5,rain,0,,16.2,16.9,98.4,1015.8,53.6,24.1,187.8,16.2,6,10,2022-01-18T06:31:49,2022-01-18T18:03:54,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
