name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-01,25,19.6,21.6,25,19.6,21.6,19,85.8,1.6,100,37.5,rain,0,0,,13,250.4,1018.3,39.5,9.7,190.1,16.4,7,,2022-01-01T06:47:56,2022-01-01T17:30:26,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-02,27,18.4,23.2,27.3,18.4,23.2,17.8,73.7,1.8,100,33.33,rain,0,0,,18.4,99.1,1013.9,47.9,9.9,193.5,16.5,7,,2022-01-02T06:48:14,2022-01-02T17:31:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-03,30,19.1,27,30,19.1,27.2,16.1,52,0,0,0,,0,0,51.8,38.9,199.3,1010.1,68,10,149.5,12.8,6,,2022-01-03T06:48:30,2022-01-03T17:31:45,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-04,27,19.8,22.4,27.9,19.8,22.4,17.9,77.2,6,100,83.33,rain,0,0,,29.5,242.6,1013.1,85.9,8.5,114,9.8,5,,2022-01-04T06:48:45,2022-01-04T17:32:25,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-05,25,18,21.1,25,18,21.1,11.5,55.8,0.1,100,4.17,rain,0,0,,22.3,269.1,1014.6,22.9,10,209.8,18.2,8,,2022-01-05T06:48:58,2022-01-05T17:33:06,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-06,24,17,20.5,24,17,20.5,9,48.4,0,0,0,,0,0,,27.7,279.1,1014.4,19.2,10,208.4,17.8,8,,2022-01-06T06:49:11,2022-01-06T17:33:47,0.12,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-07,22,16,20.4,22,16,20.4,7.8,44.6,0,0,0,,0,0,,24.3,17.9,1018.1,26.3,9.8,211.9,18.4,8,,2022-01-07T06:49:22,2022-01-07T17:34:28,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-08,23,14,19,23,14,19,8.3,52,0,0,0,,0,0,,14.8,351.1,1018.1,1.1,10,217.3,18.6,8,,2022-01-08T06:49:31,2022-01-08T17:35:10,0.18,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-09,23.4,15,20,23.4,15,20,12,60.9,0,0,0,,0,0,,16.6,334.4,1017.5,11,10,207.7,17.9,8,,2022-01-09T06:49:40,2022-01-09T17:35:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-01-10,23.2,17.4,20.6,23.2,17.4,20.6,12.6,61.1,0,0,0,,0,0,9.7,16.6,50.3,1017.6,16.8,10,224.8,19.2,8,10,2022-01-10T06:49:46,2022-01-10T17:36:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999,41257099999"
