name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-01,16,12.9,14.2,16,12.9,14.2,12.9,92,6,100,62.5,rain,0,0,,18.4,121.4,1018.1,92.5,2,127.5,11,6,,2022-01-01T06:37:44,2022-01-01T17:15:54,0.95,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-02,23,15,18.2,23,15,18.2,15,82,5,100,50,rain,0,0,,16.6,232,1012,63.7,6.8,163.4,14.1,6,,2022-01-02T06:38:01,2022-01-02T17:16:34,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-03,16.1,10,12.9,16.1,7.3,12.7,8.7,76,0,0,0,,0,0,,22.3,323.2,1016.1,22.2,10,200.4,17.3,7,,2022-01-03T06:38:17,2022-01-03T17:17:14,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-04,17.1,8,12.3,17.1,6.2,11.8,5.9,66.9,0,0,0,,0,0,,25.9,324.6,1021.4,0,10,204.7,17.8,8,,2022-01-04T06:38:31,2022-01-04T17:17:55,0.05,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-05,18,6,11.8,18,4,11.3,2.8,57.6,0,0,0,,0,0,,25.9,315.5,1022.9,2.3,10,212.3,18.3,8,,2022-01-05T06:38:44,2022-01-05T17:18:36,0.09,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-06,19,7,12.2,19,4.8,11.6,4,60,0,0,0,,0,0,,24.1,331.4,1023.5,0.1,10,210,18,8,,2022-01-06T06:38:55,2022-01-06T17:19:18,0.12,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-07,19,5,11.2,19,3,10.9,1.8,55.1,0,0,0,,0,0,,9.4,325.9,1022.6,35.9,10,211.1,18.2,8,,2022-01-07T06:39:05,2022-01-07T17:20:01,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-08,21,4.9,12.9,21,4.9,12.9,3,54.2,0,0,0,,0,0,,9.4,121.1,1021.4,21.5,10,187.3,16.2,7,,2022-01-08T06:39:14,2022-01-08T17:20:44,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-09,23,7.9,15.1,23,7.9,15.1,2.5,46.3,0,0,0,,0,0,,9.4,140,1020.3,3.2,10,200.5,17.2,7,,2022-01-09T06:39:22,2022-01-09T17:21:27,0.25,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-10,25,10,17.4,25,10,17.4,1.8,36.9,0,0,0,,0,0,30.2,14.8,147.3,1018.4,28.1,10,228.9,19.6,7,10,2022-01-10T06:39:27,2022-01-10T17:22:10,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-11,25,14,19.1,25,14,19.1,3.7,36.4,0,0,0,,0,0,38.9,11.2,151.5,1019.3,64.3,10,154.1,13.7,5,10,2022-01-11T06:39:32,2022-01-11T17:22:54,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-12,28,12,19.5,27.3,12,19.5,7.2,45.6,0,0,0,,0,0,18,5.4,133.8,1019.5,18.7,10,193.3,16.7,6,10,2022-01-12T06:39:35,2022-01-12T17:23:38,0.32,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-13,28,13,20.7,26.9,13,20.6,4.8,37.6,0,0,0,,0,0,41,18.4,168.1,1017.1,13.7,10,198.7,17.1,6,10,2022-01-13T06:39:36,2022-01-13T17:24:23,0.35,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-14,27,15,20.3,26.2,15,20.2,5.8,43.3,4.6,100,12.5,rain,0,0,48.6,44.6,160.6,1013.3,77.5,8.3,135.3,11.8,5,10,2022-01-14T06:39:37,2022-01-14T17:25:07,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-15,19,14.8,16.3,19,14.8,16.3,13.5,84.2,5.8,100,58.33,rain,0,0,33.1,14.8,114.5,1011.6,81.2,5.1,175.4,15.2,6,10,2022-01-15T06:39:35,2022-01-15T17:25:52,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-16,21,13.9,16.6,21,13.9,16.6,10.2,68.6,0.2,100,4.17,rain,0,0,33.5,14.8,290.4,1012.5,39.1,8.1,206,18,7,10,2022-01-16T06:39:32,2022-01-16T17:26:37,0.45,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-17,22,11,16.1,22,11,16.1,9.4,66.4,0,0,0,,0,0,16.2,14.8,89.1,1015.8,36.9,9.9,202.5,17.6,7,10,2022-01-17T06:39:28,2022-01-17T17:27:22,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-18,16,9,11.7,16,6.7,10.4,6,69.8,0.8,100,25,rain,0,0,25.9,25.9,27,1021,87.3,5.8,69.4,6.4,5,10,2022-01-18T06:39:22,2022-01-18T17:28:07,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-19,16,8.9,11.4,16,7.6,11.1,-0.1,45.3,0,0,0,,0,0,22.3,9.4,75.1,1021.4,66.2,10,130.2,11.2,5,10,2022-01-19T06:39:15,2022-01-19T17:28:52,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-20,20,7,13,20,6.7,12.9,2.2,50.8,0,0,0,,0,0,42.5,29.5,350.9,1021.7,18.6,8.4,207.5,18,7,10,2022-01-20T06:39:07,2022-01-20T17:29:37,0.58,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-21,12.1,4,8,12.1,1.2,5.8,-8.4,31.5,0,0,0,,0,0,44.6,29.5,356.6,1028.1,0,8.2,224.3,19.7,7,10,2022-01-21T06:38:57,2022-01-21T17:30:22,0.62,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
