name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-01,17,6,11.8,17,6,11.8,10,88.1,14,100,4.17,rain,0,0,,11.1,65.6,1013.7,20.7,7.1,133.9,11.6,6,,2022-01-01T06:59:09,2022-01-01T17:08:45,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-02,19,9,14.3,19,7.6,14.2,11.4,83.7,9,100,8.33,rain,0,0,,16.5,305.2,1017.1,39.5,7,110,9.4,5,,2022-01-02T06:59:22,2022-01-02T17:09:29,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-03,20.1,13,15.8,20.1,13,15.8,12,78.7,0,0,0,,0,0,,18.4,302.4,1020,50.3,10,158.3,13.7,6,,2022-01-03T06:59:33,2022-01-03T17:10:14,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-04,18.1,12,15.4,18.1,12,15.4,11.2,76.4,0,0,0,,0,0,,25.8,236.4,1022.2,46.7,10,163.4,14.2,6,,2022-01-04T06:59:43,2022-01-04T17:10:59,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-05,19.9,9,14.6,19.9,7.3,14.6,10.4,75.2,0,0,0,,0,0,,12.9,211.9,1022.3,17.2,10,166.2,14.6,6,,2022-01-05T06:59:51,2022-01-05T17:11:45,0.09,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-06,19.1,11.8,14.5,19.1,11.8,14.5,9.7,73.4,0,0,0,,0,0,,9.3,93.1,1019.4,31.6,7,132,11.4,5,,2022-01-06T06:59:57,2022-01-06T17:12:32,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-07,19.1,11,14.5,19.1,11,14.5,10.5,77.5,0,0,0,,0,0,,12.9,285.3,1017.1,50.5,6.5,157.2,13.4,6,,2022-01-07T07:00:02,2022-01-07T17:13:20,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-08,20,8,13.8,20,8,13.8,10.1,79.6,0,0,0,,0,0,,14.7,134.5,1014.3,22.5,3.6,154.3,13.4,6,,2022-01-08T07:00:05,2022-01-08T17:14:09,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-09,18,10,13.5,18,7.3,13.3,7.5,69.2,0,0,0,,0,0,,35.3,209.3,1010.9,27.3,6.9,141.2,12.3,5,,2022-01-09T07:00:06,2022-01-09T17:14:58,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-01-10,17.9,8,12.5,17.9,4.3,11.9,6,65.3,0,0,0,,0,0,44.6,31.6,208.2,1010.6,21.8,6.8,195.2,16.7,6,10,2022-01-10T07:00:06,2022-01-10T17:15:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
