name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-01,30,25.7,27.3,34.2,25.7,28.6,22.4,74.8,0,0,0,,,,,35.3,72.4,1012.3,42.2,12.9,295.5,25.5,10,,2022-01-01T06:02:00,2022-01-01T18:02:20,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-02,30,25,27.3,33.8,25,28.7,22.7,76.5,0,0,0,,,,,33.5,72.6,1010.8,57.3,12.6,290.7,25.1,10,,2022-01-02T06:02:28,2022-01-02T18:02:49,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-03,31.1,25,27.9,36.7,25,30.7,23.9,79.6,0,0,0,,,,,29.5,77,1010.7,49.8,11.5,236.8,20.5,9,,2022-01-03T06:02:54,2022-01-03T18:03:17,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-04,30,26,27.9,36.3,26,31.5,24.2,80.6,0,0,0,,,,,28.1,79.6,1010.9,59.3,11.5,247.1,21.3,8,,2022-01-04T06:03:21,2022-01-04T18:03:45,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-05,31,26,28.2,37.8,26,32.4,24.6,81.3,0,0,0,,,,,33.5,82.4,1011,69,13,247.3,21.4,9,,2022-01-05T06:03:47,2022-01-05T18:04:13,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-06,30.1,26,28,35.2,26,31.7,24.1,80.1,0,0,0,,,,,35.3,69.6,1011.4,56.2,11.8,282.8,24.3,9,,2022-01-06T06:04:13,2022-01-06T18:04:41,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-07,30.1,25,27.9,35.2,25,31.2,23.5,77.5,0,0,0,,,,,35.3,69,1011.6,63.8,13.3,291.3,25.1,10,,2022-01-07T06:04:38,2022-01-07T18:05:08,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-08,30,25,27.9,35.2,25,30.9,23.1,75.9,0,0,0,,,,,37.1,67.3,1011,62.8,11.5,275.2,23.7,9,,2022-01-08T06:05:02,2022-01-08T18:05:35,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-09,30,26,27.9,35.2,26,31,23.3,76.4,0,0,0,,,,,35.3,69.8,1011.3,33.7,10,290.9,25.2,10,,2022-01-09T06:05:26,2022-01-09T18:06:01,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-10,30,25,27.2,34.2,25,28.4,22.2,74.2,0,0,0,,0,0,51.1,38.9,71.8,1010.5,40.6,16.9,349,30.1,10,10,2022-01-10T06:05:49,2022-01-10T18:06:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-11,30.1,23.4,26.9,35.2,23.4,28.6,22.2,75.9,0,0,0,,0,0,50.4,37.8,71.8,1011.1,67.4,18,289.6,25.4,9,10,2022-01-11T06:06:12,2022-01-11T18:06:52,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-12,31,23.8,27,35.6,23.8,28.5,22,74.4,0,0,0,,0,0,46.8,34.6,71.7,1011.9,49.7,19.1,300.5,26.1,9,10,2022-01-12T06:06:34,2022-01-12T18:07:17,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-13,30,23.6,26.6,34.2,23.6,28,21.6,74.4,0,0,0,,0,0,43.6,33.5,72.2,1011.4,48.6,19.1,296,25.9,9,10,2022-01-13T06:06:55,2022-01-13T18:07:41,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-14,30,23.1,26.6,34.2,23.1,28,21.5,73.7,0,0,0,,0,0,41,35.3,73.9,1011.2,57.6,19,291.9,25.3,9,10,2022-01-14T06:07:16,2022-01-14T18:08:04,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-15,30,23.8,26.6,35.2,23.8,28.1,22,76.4,0,0,0,,0,0,41,35.3,74.4,1010,38.5,18.1,295.9,25.7,9,5,2022-01-15T06:07:36,2022-01-15T18:08:27,0.41,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-16,30,25,27,34.2,25,28.7,22,74.5,0,0,0,,0,0,36.4,31.7,86.1,1009.4,42.3,18.4,278.8,24.2,9,5,2022-01-16T06:07:55,2022-01-16T18:08:50,0.45,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-17,30,25.1,27.1,35.2,25.1,29,22.3,75.2,0,0,0,,0,0,45,33.8,76.8,1010.2,58.5,18.3,269.7,23.7,8,10,2022-01-17T06:08:14,2022-01-17T18:09:12,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-01-18,30,23.8,26.9,35.2,23.8,28.6,22.2,75.9,0,0,0,rain,0,0,44.6,32.4,71,1011.8,58.4,19,298.9,26.2,9,10,2022-01-18T06:08:32,2022-01-18T18:09:33,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
