name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ØªÙÙØ³,2022-01-01,17,8.9,13,17,8.4,12.9,10.6,85.9,0.005,100,4.17,rain,0,0,24.1,16.5,300.9,1028.4,44,8,128.2,11.1,5,,2022-01-01T07:32:09,2022-01-01T17:13:40,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-02,15,11,13.6,15,11,13.6,9.9,78.4,0.005,100,4.17,rain,0,0,25.6,14.6,297.4,1028.8,68.6,10,129.5,11,5,,2022-01-02T07:32:18,2022-01-02T17:14:28,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60714099999,60729099999,60720099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-03,16.1,9,11.8,16.1,8,11.8,8.9,83.2,0,0,0,,0,0,16.6,13,229.7,1025.6,42.2,8.6,132,11.4,5,,2022-01-03T07:32:25,2022-01-03T17:15:17,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60714099999,60729099999,60720099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-04,22,4.9,11.7,22,4.9,11.4,7.1,78.4,0.01,100,12.5,rain,0,0,19.8,12.9,173.3,1018.4,34,5.9,135.5,11.6,5,,2022-01-04T07:32:30,2022-01-04T17:16:07,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-05,20,6.9,13.4,20,5.5,13,5.5,61.3,0.196,100,12.5,rain,0,0,49.2,29.5,246.4,1011.1,33.9,9.4,130.5,11.3,5,,2022-01-05T07:32:33,2022-01-05T17:16:59,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-06,13,10,12,13,8.2,11.9,6.7,70.4,0.248,100,16.67,rain,0,0,49.2,20.3,263.5,1011.9,59,9.9,102.4,8.9,5,,2022-01-06T07:32:34,2022-01-06T17:17:51,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-07,14,7.9,11,14,5,9.9,5.5,69.6,0.072,100,16.67,rain,0,0,48.2,25.8,260.1,1014.5,49,9.9,79,6.9,4,,2022-01-07T07:32:33,2022-01-07T17:18:45,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-08,14.1,9,11.4,14.1,7,11.1,6.6,72.8,9.272,100,29.17,rain,0,0,66.6,38.8,301.9,1015.9,53.7,9.5,81.4,7,4,,2022-01-08T07:32:30,2022-01-08T17:19:39,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-09,15,10,11.7,15,10,11.7,7.8,76.8,3.041,100,33.33,rain,0,0,57.5,31.6,249.6,1012.9,71.7,9.7,50,4.3,3,,2022-01-09T07:32:25,2022-01-09T17:20:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-10,13,9.1,11.4,13,7.7,11.4,7,74.4,8.068,100,29.17,rain,0,0,62.8,33.4,300,1005.7,73.8,9.3,116.8,10.1,5,10,2022-01-10T07:32:18,2022-01-10T17:21:32,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
ØªÙÙØ³,2022-01-11,13,9,10.5,13,5.8,9.7,5.4,71.2,0.798,100,20.83,rain,0,0,53.5,27.7,313.4,1013.5,80.5,8.7,31.9,2.7,4,10,2022-01-11T07:32:09,2022-01-11T17:22:29,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60714099999,60729099999,60720099999,60728099999,60715099999,DTTA"
