name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-20.8,-27,-23.9,-20.8,-37.5,-31,-29.7,59.4,0,0,0,,0,0,,18,211.9,1023.9,53.9,10,69.5,6,3,,2022-01-01T08:51:48,2022-01-01T17:14:36,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-19,-28,-22.6,-22.2,-36.3,-32.1,-27.2,66.1,0.803,100,4.17,snow,38,23.8,53.8,36,234.3,1013.5,52.3,8.6,23.6,2.1,1,,2022-01-02T08:51:46,2022-01-02T17:15:35,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-21,-24.2,-22.5,-22,-37.5,-32.6,-28.1,60.7,0,0,0,,0,38,50.4,28.8,243.4,1012.2,45.3,10,54.9,4.8,3,,2022-01-03T08:51:41,2022-01-03T17:16:37,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-23,-33,-27.7,-23,-40.9,-33.4,-31.8,67.8,0,0,0,,0,14.3,,14.4,271.2,1023.6,39.1,9.8,66.7,5.9,3,,2022-01-04T08:51:33,2022-01-04T17:17:40,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-20,-31,-26.5,-24,-39.6,-32.5,-31.6,62.9,0,0,0,,0,0,,14.4,204.4,1028.8,34.3,10,69.5,5.9,3,,2022-01-05T08:51:23,2022-01-05T17:18:46,0.08,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-21,-32,-26.2,-21,-39.7,-28.9,-30.7,66.6,0,0,0,,0,0,,10.8,188.8,1028.2,32.4,8.8,47.8,4.2,2,,2022-01-06T08:51:09,2022-01-06T17:19:54,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-19,-30,-24.2,-20,-35.1,-26.3,-27.5,74.9,0,0,0,,0,0,,18,199.8,1025.4,37.1,6.6,57.3,4.9,3,,2022-01-07T08:50:52,2022-01-07T17:21:04,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-17,-28,-23.3,-17,-37.8,-29.3,-26.1,77.9,2.616,100,8.33,snow,0,0,,16.7,358.3,1018.8,47.8,6.4,32.3,2.9,2,,2022-01-08T08:50:33,2022-01-08T17:22:16,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-21.9,-30,-26.2,-21.9,-37.4,-28.6,-29.1,76.8,0,0,0,,0,0,,7.2,163.5,1023.9,46.9,7.2,58.3,5,3,,2022-01-09T08:50:10,2022-01-09T17:23:29,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-21,-32,-26.7,-21,-36.3,-27.8,-29.7,76.1,0,0,0,,0,2.8,2.9,7.2,80.2,1024.7,12.4,6.6,60.8,5.2,3,10,2022-01-10T08:49:45,2022-01-10T17:24:45,0.25,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
