name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-01,13,-2,5.4,13,-4,3.8,3,85.3,0.1,100,8.33,rain,0,0,86.4,37.1,284.2,1021.4,51.5,8.3,29.3,2.6,2,,2022-01-01T07:57:10,2022-01-01T17:03:31,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-02,12,2,7.8,12,1.1,6.8,4.3,79.5,0,0,0,,0,0,64.8,31.5,280.4,1024.3,40.6,11.6,55,4.7,2,,2022-01-02T07:57:14,2022-01-02T17:04:24,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-03,12,-2,3.9,12,-4,2.9,1.2,84,0,0,0,,0,0,64.8,11.2,203.7,1018.1,39.5,8.6,41.3,3.6,2,,2022-01-03T07:57:15,2022-01-03T17:05:18,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-04,9,-2,2.6,9,-4.9,1.5,0.1,84.9,0,0,0,,0,0,100.8,54.9,177.8,1014.7,28.7,10.4,51.3,4.5,2,,2022-01-04T07:57:14,2022-01-04T17:06:14,0.05,Partially cloudy,Partly cloudy throughout the day.,wind,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-05,12,-2,3.6,12,-8.9,2.1,0.3,80.5,0,0,0,,0,0,100.8,56.2,183.2,1009.3,17.8,10.6,57.5,4.9,2,,2022-01-05T07:57:11,2022-01-05T17:07:12,0.09,Clear,Clear conditions throughout the day.,wind,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-06,15,-2,5.1,15,-4,3.2,0.4,75,0,0,0,,0,0,110,29.5,264.7,1009.7,35.4,11.3,34.3,3,2,,2022-01-06T07:57:05,2022-01-06T17:08:12,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-07,4,1.5,2.8,4,-3.2,-0.8,-0.7,77.8,0.005,100,8.33,"rain,snow",0,0,,29.5,250.8,1018.3,97.1,10.2,11,0.8,1,,2022-01-07T07:56:57,2022-01-07T17:09:13,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-08,5,2.4,3.6,1.8,-2.3,-0.4,1.5,85.7,0.037,100,4.17,rain,0,0,,27.7,114,1014.1,91,10.9,7.8,0.6,0,,2022-01-08T07:56:47,2022-01-08T17:10:15,0.19,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-09,8,-1,3.7,4.5,-1.4,1.4,1.7,87,0.042,100,4.17,"rain,snow",0,0,,24.1,97.5,1004.8,66.7,10.6,11,0.8,1,,2022-01-09T07:56:34,2022-01-09T17:11:19,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-10,4,1.4,3.3,4,-0.7,1.7,2.4,94,4.131,100,16.67,"rain,snow",0.5,0.1,86.4,11.2,99.9,1003.3,100,8.7,9.5,0.9,0,10,2022-01-10T07:56:19,2022-01-10T17:12:23,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-11,2,-2.1,-0.2,2,-7.1,-3.5,-3,81.6,3.49,100,16.67,"rain,snow",1.4,1,122.4,27.8,17,1015.4,99.6,8.9,16.5,1.3,1,10,2022-01-11T07:56:01,2022-01-11T17:13:30,0.28,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-12,-2,-4.5,-3,-4,-9.3,-7.2,-7,74.7,0.099,100,8.33,snow,0,1,144,22.3,16.6,1026.6,60.3,11.3,73.5,6.4,3,10,2022-01-12T07:55:41,2022-01-12T17:14:37,0.32,"Snow, Partially cloudy",Becoming cloudy in the afternoon with snow clearing later.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-13,-3,-6.4,-4.9,-6.1,-14,-10.9,-8.8,74.6,0.062,100,4.17,snow,0,1,19.8,27.7,284.7,1033,61.3,10.8,66.9,5.9,2,10,2022-01-13T07:55:19,2022-01-13T17:15:46,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-14,4.2,-7,-1.3,0.3,-12.5,-6.2,-5.6,72.7,0,0,0,,0,0.7,57.6,37.1,294.8,1025.9,32,11.7,80.2,6.9,3,10,2022-01-14T07:54:54,2022-01-14T17:16:55,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-15,6,-1.4,2.9,2.5,-5.9,-1.7,-2.8,66.6,0,0,0,,0,0,264.5,31.7,282.1,1022.4,27.4,12.3,60.4,5.3,3,10,2022-01-15T07:54:27,2022-01-15T17:18:06,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-16,4,-5,-1.6,4,-8.4,-3.9,-5,78.9,0.004,100,4.17,snow,0,0,14.8,16.6,261.1,1025.9,34.7,10.2,74.3,6.5,3,10,2022-01-16T07:53:58,2022-01-16T17:19:17,0.45,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-17,5,-7.1,-0.7,1.2,-10.8,-3.9,-5.9,71.1,0,0,0,,0,0,122.4,46.4,296.5,1020.9,26.6,10.7,75.6,6.5,3,10,2022-01-17T07:53:26,2022-01-17T17:20:30,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-18,3,-3,-0.1,-2.5,-9,-6.2,-4.9,70.9,1.036,100,8.33,"rain,snow",0.1,0.1,122.4,40.7,284.2,1025,34,12.3,86,7.5,3,10,2022-01-18T07:52:52,2022-01-18T17:21:43,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-19,2,-5,-2,-2.2,-10.5,-6.8,-6.6,71.8,0.004,100,4.17,snow,0,0,144,22.3,286.9,1029.6,12.4,12,84.9,7.3,3,10,2022-01-19T07:52:16,2022-01-19T17:22:57,0.55,Snow,Clear conditions throughout the day with morning snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-20,8,-10,-1.1,5.3,-16.4,-3.8,-7.6,65.5,0.004,100,4.17,snow,0,0,86.4,37.8,269.3,1021,14.8,11.2,86.5,7.4,3,10,2022-01-20T07:51:38,2022-01-20T17:24:12,0.59,Snow,Clear conditions throughout the day with morning snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-21,3,-5.4,-1,2,-11.7,-5.2,-3.9,81.2,8.695,100,12.5,"rain,snow",17.9,8.1,72,38.6,291,1018.4,83,9,42.2,3.5,2,10,2022-01-21T07:50:58,2022-01-21T17:25:27,0.62,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-22,-2.3,-8,-5,-7.4,-12.6,-10.2,-8.1,78.9,0.208,100,16.67,snow,0,10.4,64.8,31.7,296.8,1017.9,69.6,9.8,49.2,4.3,3,10,2022-01-22T07:50:15,2022-01-22T17:26:44,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-23,-3.6,-6.2,-5.1,-9.1,-12.5,-11.5,-8.2,79,0.463,100,12.5,snow,3.2,9.2,72,31.7,284.6,1021.7,91.2,9.3,39.3,3.5,2,10,2022-01-23T07:49:31,2022-01-23T17:28:00,0.69,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-24,-5,-12.1,-7.2,-6,-16.9,-11.1,-10,80.9,0.874,100,16.67,snow,1.9,12.7,72,16.6,329.7,1027.9,82.7,9.6,55.1,4.8,3,10,2022-01-24T07:48:44,2022-01-24T17:29:17,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-25,-5,-18,-10.6,-11.5,-22.3,-15.7,-13.7,79,0,0,0,,0,12.2,17.6,25.9,290,1029.1,28.8,10.7,81,7,3,10,2022-01-25T07:47:55,2022-01-25T17:30:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-26,-1.6,-14,-6.2,-5.6,-17.4,-10.1,-8.2,85.4,1.014,100,8.33,snow,0,8.6,64.8,24.1,291.1,1024.9,89.9,9.9,27.5,2.4,1,10,2022-01-26T07:47:05,2022-01-26T17:31:53,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-27,2,-5.5,-1,-2.2,-7.3,-5,-3.7,82.4,0.041,100,8.33,"rain,snow",0,6,18.7,24.1,282.5,1024,69.7,10.7,37.7,3.1,2,10,2022-01-27T07:46:12,2022-01-27T17:33:11,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-28,4,-10,-2.8,1,-18.2,-6.3,-5.9,80.3,0.017,100,4.17,snow,0,4.9,37.8,28.6,286,1021.2,46.9,9.8,54.5,4.9,3,10,2022-01-28T07:45:17,2022-01-28T17:34:30,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-29,2,-2,0.6,-2.5,-8.1,-4.1,-3.3,75.4,0.628,100,4.17,"rain,snow",0,3.9,27.4,22.3,285,1022.9,69.7,10.6,37.5,3.3,2,10,2022-01-29T07:44:21,2022-01-29T17:35:49,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-30,5,-7.5,-1.3,3.9,-9.7,-4.1,-5,78.2,0.684,100,8.33,snow,0,2.9,144,40.7,291.6,1017.3,57.6,11.2,73.3,6.2,3,10,2022-01-30T07:43:22,2022-01-30T17:37:08,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-01-31,6,-0.8,2.2,1.9,-4.6,-1.4,-5.2,59.6,0.246,100,4.17,"rain,snow",2.3,3.1,100.8,25.9,284.9,1012.1,76.6,11.6,87.2,7.5,3,10,2022-01-31T07:42:22,2022-01-31T17:38:27,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
