name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,2,-2.2,-0.4,-1.9,-8,-4.9,-0.7,97.8,3.8,100,54.17,"rain,snow",0,0,54,43.2,205.6,1008.4,100,3.4,43.6,3.9,2,,2022-01-01T07:55:07,2022-01-01T16:16:31,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,1.7,-7,-1.5,-4.1,-15.4,-8.1,-3.7,85.1,0.3,100,8.33,"rain,snow",0,0,57.6,39.6,304.8,1004.2,95.8,9.5,45.3,3.8,2,,2022-01-02T07:55:04,2022-01-02T16:17:31,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-4,-12,-7.8,-12.3,-20.7,-15.4,-9.9,84.7,4.1,100,29.17,snow,0,0,43.2,36,236,1009.6,83.1,7.6,54,4.7,3,,2022-01-03T07:54:58,2022-01-03T16:18:33,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,1,-4,-0.2,-4.6,-11.1,-6.3,-0.7,96.5,3.7,100,45.83,"rain,snow",0,0,50.4,35.5,254.2,996.5,98.6,5.2,24.1,1.9,1,,2022-01-04T07:54:49,2022-01-04T16:19:37,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,0,-11.1,-6,-6.3,-17.8,-12,-7.7,87.7,0.4,100,16.67,"rain,snow",0,0,43.1,39.3,173.9,1011.3,82.7,9.4,55.9,4.9,3,,2022-01-05T07:54:37,2022-01-05T16:20:44,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,4,1.1,2.9,0.1,-4.8,-2,1.6,91.4,1.5,100,25,"rain,snow",0,0,46.8,32.4,218.4,1007.1,97.7,9.7,30.4,2.8,2,,2022-01-06T07:54:22,2022-01-06T16:21:53,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,4.1,-1,2.3,0.6,-8,-2.5,1.3,93.3,0,0,0,,0,0,43.2,32.4,255.4,1010.5,91.2,5.5,22.2,2,1,,2022-01-07T07:54:05,2022-01-07T16:23:04,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-1.2,-8,-4.7,-5.9,-13.7,-9.2,-8,78.3,0,0,0,,0,0,46.8,32.2,282.1,1026.3,20,10,76,6.5,3,,2022-01-08T07:53:44,2022-01-08T16:24:16,0.18,Clear,Partly cloudy throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-1,-8,-4.4,-7.9,-14.1,-11.4,-8,76.5,0,0,0,,0,0,50.1,36,124.8,1025.8,82.5,10,52.2,4.5,2,,2022-01-09T07:53:20,2022-01-09T16:25:31,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-1,-4.1,-2.8,-4.7,-11.8,-8.7,-4.2,90.4,0.1,100,4.17,snow,0,1.1,50.4,32.2,121.2,1017,96.3,5.8,44.5,3.8,2,10,2022-01-10T07:52:54,2022-01-10T16:26:47,0.25,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"34560099999,URWW,34461099999"
