name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,6,-2.4,2.2,4.5,-2.4,0.7,-3.5,66.9,0,0,0,,0,0,,7.9,233.6,1015.8,65.6,10,85.4,7.4,4,,2022-01-01T07:29:47,2022-01-01T16:31:48,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37235099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,6.5,-1.8,1,6.5,-5,-1.5,-2.8,77.1,3,100,37.5,"rain,snow",,,,10.4,252.3,,87.5,,46.7,4,2,,2022-01-02T07:29:50,2022-01-02T16:32:41,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,0,-5.3,-2.7,-0.6,-9.4,-5.7,-6,79.1,1,100,4.17,snow,0,0,,14.4,287.9,1018,61.8,15,90.2,7.6,4,,2022-01-03T07:29:51,2022-01-03T16:33:37,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,7.2,-1.7,2.1,7.2,-5.1,0.5,-2.5,73,0,0,0,,0,0,,9,195.1,1006,91.5,16.7,53.1,4.6,3,,2022-01-04T07:29:50,2022-01-04T16:34:33,0.05,Overcast,Cloudy skies throughout the day.,cloudy,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,5.1,-1.5,1.3,3.4,-4.4,-0.8,-2.4,78.1,0,0,0,,,,,10.8,259.4,,53.4,,80.2,6.9,4,,2022-01-05T07:29:46,2022-01-05T16:35:32,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,13.3,0.3,5.6,13.3,-2.9,3.9,-2.8,55.1,0,0,0,,,,,10.1,177.7,,45.7,,99,8.4,4,,2022-01-06T07:29:40,2022-01-06T16:36:32,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,11.6,2.4,6.4,11.6,-0.2,5.2,-2.3,55.1,0,0,0,,,,,9,249.1,,78.8,,96.7,8.2,4,,2022-01-07T07:29:31,2022-01-07T16:37:34,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,5.7,-1.4,1.6,5.7,-2.7,0.1,-0.2,88.3,0.4,100,16.67,"rain,snow",0,0,,17.4,55.6,1027,75.9,6.2,60.5,5.2,3,,2022-01-08T07:29:20,2022-01-08T16:38:37,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,8.4,-1.5,1.7,8.4,-5.3,0,-2.8,73.6,0,0,0,,0,0,,10.4,169.4,,29.6,10,100.7,8.6,4,,2022-01-09T07:29:06,2022-01-09T16:39:42,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,11.2,-0.4,4.8,11.2,-4.3,3.2,-1.5,65.1,0,0,0,,0,0,5.8,11.9,181.3,1012.8,44.1,24.1,98.8,8.5,4,10,2022-01-10T07:28:50,2022-01-10T16:40:48,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
