name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-01,23.4,8.6,14.8,23.4,7.8,14.8,9.7,74.7,0.005,100,4.17,rain,0,0,14.8,12.4,73.5,1025,5.4,8.4,154.9,13.2,6,,2022-01-01T08:35:03,2022-01-01T18:33:13,0.95,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-02,19.4,6.7,12.7,19.4,4.9,12.5,11.2,91.7,0,0,0,,0,0,22.3,16,51,1026.7,37.8,4.4,154,13.2,6,,2022-01-02T08:35:14,2022-01-02T18:33:58,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-03,17.7,8,12.4,17.7,8,12.4,11.2,92.5,0.015,100,8.33,rain,0,0,22.3,34.3,29.1,1025.2,74.5,1.6,147.9,12.7,5,,2022-01-03T08:35:24,2022-01-03T18:34:44,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-04,18.3,6.7,12.1,18.3,3.9,11.5,10.9,93.2,0.005,100,4.17,rain,0,0,42.5,24.6,238.1,1022.7,67.4,4.8,133.8,11.5,5,,2022-01-04T08:35:32,2022-01-04T18:35:32,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-05,16.7,8.3,13.1,16.7,7.6,13,9.9,82.6,1.95,100,8.33,rain,0,0,31.7,23.3,28.9,1023.8,43.4,10.1,119.1,10.3,5,,2022-01-05T08:35:37,2022-01-05T18:36:20,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-06,16.2,6.8,11,16.2,5.4,10.4,8.6,86.6,0.015,100,4.17,rain,0,0,35.3,20.5,99.8,1022,50.5,8.8,65.8,5.6,3,,2022-01-06T08:35:41,2022-01-06T18:37:10,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-07,16.7,5.8,10.8,16.7,3.8,9.9,8,85,0.005,100,4.17,rain,0,0,38.9,23.4,68.6,1023.9,41.3,9.8,134.8,11.7,5,,2022-01-07T08:35:44,2022-01-07T18:38:00,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-08,16.3,5.1,10.6,16.3,2.6,9.8,7.6,83.1,0,0,0,,0,0,29.5,17.8,60.1,1025.7,17,9.5,174.1,15,6,,2022-01-08T08:35:44,2022-01-08T18:38:51,0.19,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-09,18.6,3.7,10.2,18.6,1,9,6.1,79.1,0.1,100,4.17,rain,0,0,35.3,18.2,56.3,1026.4,2.2,9.5,138.8,12.1,6,,2022-01-09T08:35:43,2022-01-09T18:39:43,0.25,Rain,Clear conditions throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-01-10,16.7,-1,10,16.7,-3.7,9.1,7.6,85.9,0.015,100,8.33,rain,0,0,35.3,22.2,56.9,1022.2,53.7,8.6,129.4,11.1,5,10,2022-01-10T08:35:39,2022-01-10T18:40:36,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
