name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-01,23.9,6.7,14,23.9,3.4,13.4,-6.8,24.2,0,0,0,,,,,24.1,53.4,1023.9,0,13.1,217.1,18.8,8,,2022-01-01T07:18:34,2022-01-01T18:04:27,0.95,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-02,21.9,8.8,14.5,21.9,8.2,14.4,-10.6,21.3,0,0,0,,,,,29.5,76.7,1023.7,0,11.9,222.4,19.2,8,,2022-01-02T07:18:52,2022-01-02T18:05:06,0,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-03,19.9,4.9,13.4,19.9,3.8,12.6,-9.8,20.2,0,0,0,,,,63,46.2,73.4,1023.4,0,12.2,221.3,19,8,,2022-01-03T07:19:09,2022-01-03T18:05:45,0.02,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-04,18.9,6.2,12.3,18.9,1.9,11.6,-7.7,26.6,0,0,0,,,,,25.9,98.8,1023.1,0,12.3,219.1,19,8,,2022-01-04T07:19:24,2022-01-04T18:06:24,0.06,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-05,18.7,1.4,9.7,18.7,-3.8,8.9,-6.9,33,0,0,0,,,,,22.3,320.7,1021.4,0,13,220.8,19,8,,2022-01-05T07:19:38,2022-01-05T18:07:05,0.09,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-06,17.9,1.6,10.5,17.9,-2.1,9.7,-9.4,25.6,0,0,0,,,,38.9,24.1,310.2,1019.1,0,12.1,223.3,19.3,8,,2022-01-06T07:19:51,2022-01-06T18:07:45,0.12,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-07,17.1,-1.8,10.1,17.1,-9.6,8.9,-11.6,22.8,0,0,0,,,,,37.1,321.2,1018.7,10,12.2,227.7,19.6,8,,2022-01-07T07:20:02,2022-01-07T18:08:26,0.15,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-08,19.9,1,10.4,19.9,-0.3,9.9,-13.8,18.4,0,0,0,,,,,18.5,300,1019.8,22.8,12,224,19.5,8,,2022-01-08T07:20:12,2022-01-08T18:09:08,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-09,19.9,1.2,10,19.9,-4.1,9,-14,19.2,0,0,0,,,,,22.3,1.7,1021.8,5.5,13.8,230,19.8,8,,2022-01-09T07:20:21,2022-01-09T18:09:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-10,20,0.2,10.1,20,-1.6,9.4,-23.9,10.4,0,0,0,,0,0,12.6,13,330.9,1019.9,63.4,12.4,276.1,23.6,8,10,2022-01-10T07:20:28,2022-01-10T18:10:31,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-11,17.9,4.8,12,17.9,3.9,11.7,-21.4,9.6,0,0,0,,0,0,12.6,14.8,178.7,1018.6,83,11.8,148.5,12.9,7,10,2022-01-11T07:20:34,2022-01-11T18:11:13,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-12,19.9,4.2,12.5,19.9,2.3,11.8,-18.1,10.4,0,0,0,,0,0,27.4,22.2,314,1018.3,41.1,12.4,199,17.2,8,10,2022-01-12T07:20:39,2022-01-12T18:11:55,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-13,21.9,5,13.1,21.9,3.2,12.7,-17.6,10.6,0,0,0,,0,0,14,18.4,328.5,1019.6,10.9,12,204.9,17.6,8,10,2022-01-13T07:20:42,2022-01-13T18:12:38,0.35,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-14,19.9,2.2,11.7,19.9,2.2,11.3,-11,20.4,0,0,0,,0,0,16.6,14.8,160.2,1020.6,1.8,12.2,203.1,17.5,8,10,2022-01-14T07:20:44,2022-01-14T18:13:21,0.38,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-15,18.7,3,11.3,18.7,1.6,10.5,-8.3,26,0,0,0,,0,0,24.8,20.4,110.6,1020.5,0,11.4,205.1,17.7,8,10,2022-01-15T07:20:45,2022-01-15T18:14:03,0.42,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-16,17.9,4.9,10.9,17.9,2.7,10.3,-7.7,28.1,0,0,0,,0,0,42.5,20.6,288,1022.5,0.2,12.4,206.7,17.8,8,10,2022-01-16T07:20:44,2022-01-16T18:14:46,0.45,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-17,15.9,3,9.2,15.9,0.9,8.3,-10.6,24.7,0,0,0,,0,0,38.2,29.4,301.5,1025,0,12.6,209.7,18.1,8,10,2022-01-17T07:20:42,2022-01-17T18:15:29,0.48,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-18,16.9,1.9,8.9,16.9,-0.3,7.5,-9.9,27.8,0,0,0,,0,0,45.4,29.6,87,1026.1,0,12.4,209.1,18.1,8,10,2022-01-18T07:20:38,2022-01-18T18:16:11,0.5,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-19,16.9,5.9,10.3,16.9,0.9,8.4,-7.5,28.5,0,0,0,,0,0,53.3,35.1,79.4,1025.9,17.8,12.3,205.5,17.7,8,10,2022-01-19T07:20:33,2022-01-19T18:16:54,0.55,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-20,17.3,6.7,10.9,17.3,3,9.7,-8.7,26.3,0,0,0,,0,0,38.2,25.9,50.3,1024.4,15.5,13.5,208.5,18,8,10,2022-01-20T07:20:27,2022-01-20T18:17:37,0.59,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-21,18.9,1.8,9.9,18.9,-0.3,9.4,-9.9,26.1,0,0,0,,0,0,19.4,14.7,318.4,1023.3,4.3,12.1,211,18.5,8,10,2022-01-21T07:20:19,2022-01-21T18:18:19,0.62,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-22,19.7,3,11.1,19.7,0.8,10.4,-11.6,20.6,0,0,0,,0,0,36.7,24.1,315.3,1023.5,23.3,12.9,210.7,18.3,8,10,2022-01-22T07:20:10,2022-01-22T18:19:01,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-23,19.9,4,12.1,19.9,2.4,11.4,-12.9,18.2,0,0,0,,0,0,26.3,14.8,24,1023.1,41.5,12.3,208.9,18.1,8,10,2022-01-23T07:19:59,2022-01-23T18:19:44,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-24,17.9,2,10.7,17.9,2,10.4,-13.5,18.6,0,0,0,,0,0,23.8,18.4,289.7,1023.2,0,12.8,216.2,18.7,8,10,2022-01-24T07:19:47,2022-01-24T18:20:26,0.73,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-25,18.9,1,10.8,18.9,-1.5,10.3,-12.5,20.1,0,0,0,,0,0,15.5,13,285.1,1023.2,35.6,12.2,224,19.5,8,10,2022-01-25T07:19:34,2022-01-25T18:21:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-26,17,0.2,11.2,17,-4.8,10.5,-9.8,22.5,0,0,0,,0,0,46.1,29.4,97.9,1023.1,62.3,12.9,192.9,16.8,8,10,2022-01-26T07:19:19,2022-01-26T18:21:49,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-27,20.7,1.4,12.9,20.7,-2.7,11.6,-7.6,25,0,0,0,,0,0,47.9,29.4,74,1022.8,61.7,12.4,204.3,17.6,8,10,2022-01-27T07:19:03,2022-01-27T18:22:30,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-01-28,22.9,6,14.6,22.9,4.4,14.2,-11.5,16.2,0,0,0,,0,0,22,31.6,48.1,1023.6,45.8,12.3,214,18.6,8,10,2022-01-28T07:18:46,2022-01-28T18:23:11,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
