name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-40.5,-51.9,-45.8,-40.5,-58.4,-50.4,-46.8,90.3,0,0,0,,0,22,,7.2,184,,65.7,22.5,0,,0,,2022-01-01T12:32:28,2022-01-01T13:47:33,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-44.7,-53.3,-48.1,-45.4,-58.2,-53.4,-48.7,92.2,0,0,0,,0,22,,7.6,197,,40.4,27.5,0,0,0,,2022-01-02T12:27:24,2022-01-02T13:53:34,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-42.6,-53.9,-47,-42.7,-59.1,-51.6,-47.8,91,0.3,100,4.17,snow,0,22,,7.2,194.8,,65.5,25,0,0,0,,2022-01-03T12:22:34,2022-01-03T13:59:22,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-42.2,-51.4,-46.3,-46.9,-61.8,-55,-47.3,90,0.2,100,4.17,snow,0,22,,10.8,197.6,,62.3,23.8,0,0,0,,2022-01-04T12:17:52,2022-01-04T14:05:00,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-44.5,-52.9,-47.9,-44.8,-63.8,-54.7,-49.2,86.3,0,0,0,,0,22,,9,213.7,,33.9,27.5,0.1,0,0,,2022-01-05T12:13:18,2022-01-05T14:10:30,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-42.1,-53,-46.9,-51.9,-63.2,-55,-47.7,91,0,0,0,,0,22,,11.2,184.3,,55.6,27.5,0.1,0,0,,2022-01-06T12:08:48,2022-01-06T14:15:55,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-32,-51.8,-39.7,-32,-60.6,-42.2,-40.7,90.4,0.2,100,8.33,snow,0.9,22.8,,7.2,205.6,,90.4,27.5,0.1,0,0,,2022-01-07T12:04:22,2022-01-07T14:21:15,0.14,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-29.5,-44.6,-36.7,-34.2,-54.5,-41,-37.8,89.7,1.001,100,4.17,snow,0.5,25.7,,10.8,249.7,,91.9,19.8,0.1,0,0,,2022-01-08T12:00:00,2022-01-08T14:26:30,0.17,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-27.5,-44,-32.9,-27.5,-50.3,-38,-33.7,92.5,0.502,100,8.33,snow,0,26,,12.6,199.2,,66.4,20.3,0.2,0,0,,2022-01-09T11:55:39,2022-01-09T14:31:42,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-30.7,-47.8,-37.5,-40.8,-58.2,-46.6,-38.6,89.9,0,0,0,,0,27.2,2.5,13.3,189.2,1032,73.4,26.6,0.3,0,0,10,2022-01-10T11:51:22,2022-01-10T14:36:51,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
