name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-3,-7,-4.9,-6.9,-13.7,-10.1,-6.5,88.8,2.3,100,8.33,snow,3.1,18.4,,25.2,185.7,1008,98.4,8,22.9,2,1,,2022-01-01T08:53:45,2022-01-01T16:31:58,0.95,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,0.1,-7.5,-2.2,-3.9,-14.9,-7.8,-4,88,8,100,8.33,"rain,snow",1.2,20.6,37,28.8,236.4,995.5,97.3,7.6,20.7,1.9,1,,2022-01-02T08:53:35,2022-01-02T16:33:05,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-7.7,-19,-11,-11.8,-26.3,-16.5,-14.4,76.1,0.4,100,4.17,snow,0,19.9,,28.8,292.8,1002.8,68.3,10.3,29.8,2.6,2,,2022-01-03T08:53:21,2022-01-03T16:34:16,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-16.6,-21,-18.9,-16.6,-28.7,-21.5,-21.8,77.7,0.2,100,4.17,snow,0.6,19.3,,10.8,107.7,1003.8,77.9,10.2,26.6,2.2,1,,2022-01-04T08:53:04,2022-01-04T16:35:29,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-17.3,-25,-21.5,-17.3,-32.3,-23.1,-24.6,75.4,0,0,0,,1,20.1,,10.8,95.6,1012,61.3,9.4,32.6,2.6,2,,2022-01-05T08:52:43,2022-01-05T16:36:45,0.08,Partially cloudy,Partly cloudy throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,1,-21,-9.9,-2.5,-28.7,-16.7,-11.8,86,1.4,100,8.33,snow,0.4,20.1,36,28.8,155.7,1005.6,92.8,7.1,19.1,1.7,1,,2022-01-06T08:52:18,2022-01-06T16:38:03,0.12,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,1.6,-2,0.4,-1.4,-8,-3.9,-1.2,89,7,100,8.33,"rain,snow",0.6,17.5,,25.2,228.3,1001.1,78.3,9.5,13.3,1.1,1,,2022-01-07T08:51:50,2022-01-07T16:39:25,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-0.3,-15,-6.6,-4.9,-19.9,-13,-11.1,71,1,100,8.33,snow,0.4,17.7,46.8,32.4,271.7,1013.9,51.5,9.1,41.5,3.6,2,,2022-01-08T08:51:19,2022-01-08T16:40:48,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-9,-17,-13.3,-12.2,-23.7,-18.7,-16.3,78.3,0,0,0,,0,17.1,,21.6,186.1,1031,76.5,10.4,39.5,3.3,2,,2022-01-09T08:50:44,2022-01-09T16:42:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-11,-16,-13.2,-15.5,-23.9,-20.9,-16.7,75.2,0,0,0,snow,0.1,17,32.8,32.4,135.1,1025.7,91.7,10.3,22.3,1.8,1,10,2022-01-10T08:50:05,2022-01-10T16:43:43,0.25,Overcast,Cloudy skies throughout the day.,snow,"UWWW,27995099999,28900099999"
