name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-13.7,-26,-20.3,-13.7,-34.7,-24.3,-23.2,78.2,0,0,0,,0.4,19.7,,10.8,85.2,1027.1,44.5,12.3,48.5,4.2,2,,2022-01-01T09:12:49,2022-01-01T17:00:19,0.94,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-12,-22,-18.3,-12,-29.9,-20.3,-21.2,78.9,0,0,0,,0,18.9,,10.8,114,1022.5,47.3,9.5,39.1,3.3,2,,2022-01-02T09:12:41,2022-01-02T17:01:24,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-7,-21,-14.4,-8,-27.5,-17.4,-17.5,77.8,0,0,0,,0,18.1,,14.4,114.5,1020.4,53.2,11.9,48.1,4.1,3,,2022-01-03T09:12:29,2022-01-03T17:02:32,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-3,-14.1,-10.1,-3.4,-19.1,-11.9,-13.3,78.5,0,0,0,,0,17.8,,10.8,90.1,1018.7,44.7,11.7,47.3,4.2,2,,2022-01-04T09:12:14,2022-01-04T17:03:43,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-1.9,-11,-6.1,-6.7,-16.7,-11.4,-9.2,79.3,0,0,0,,0,17.1,,18,134.1,1017.8,48.7,12.6,45.7,4.1,2,,2022-01-05T09:11:56,2022-01-05T17:04:56,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-8,-16,-11.5,-8,-22.7,-15.2,-13.8,83.2,0,0,0,,0,17,,14.4,95.4,1022.7,58.5,10.4,38,3.3,2,,2022-01-06T09:11:34,2022-01-06T17:06:12,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-9.5,-15,-11.6,-9.5,-20.3,-12.9,-13.4,86.6,0.5,100,4.17,snow,0.6,17.2,,11.2,308.5,1030.7,68.5,4.9,26.9,2.4,1,,2022-01-07T09:11:09,2022-01-07T17:07:31,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-10,-21,-13.5,-10,-26.9,-15.3,-15.5,85.2,0.5,100,8.33,snow,1,18.1,,7.2,44.2,1035.8,76.9,5.8,33.6,3,2,,2022-01-08T09:10:40,2022-01-08T17:08:51,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-13,-27,-20.1,-13,-33.9,-23.8,-22.7,79.9,0,0,0,,0.4,18.9,,10.8,79.9,1032.7,43.8,8.4,49,4.2,2,,2022-01-09T09:10:09,2022-01-09T17:10:14,0.21,Partially cloudy,Clearing in the afternoon.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-9,-21,-15,-9,-26.9,-18.7,-17.7,80.1,0.9,100,4.17,snow,2,19.6,2.9,18,110.7,1026,64.8,10,42,3.8,2,10,2022-01-10T09:09:33,2022-01-10T17:11:40,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"30710099999,UIII"
