name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-01,-12.8,-20,-16.9,-15.8,-25.8,-20.2,-20.7,72.8,0,0,0,,0,26,,10.8,151.9,1022.3,65.5,10,55.1,4.8,3,,2022-01-01T09:18:13,2022-01-01T17:17:32,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-02,-8,-18,-13.7,-16,-25.2,-20.6,-16.6,79.4,0,0,0,,0,9.8,,25.2,191.9,1017.1,77.7,9.5,43.7,3.7,2,,2022-01-02T09:18:06,2022-01-02T17:18:36,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-03,-1.7,-10,-5.3,-3.6,-15.6,-11.5,-7,87.7,0.007,100,4.17,snow,0,0,,36,185.7,1009.2,79.5,7.5,33.9,2.9,2,,2022-01-03T09:17:57,2022-01-03T17:19:42,0,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-04,0,-16,-5.9,-6,-27.1,-13.4,-8,85.6,3.892,100,4.17,snow,0,0,,39.6,234.6,1003,89.7,7.6,29.1,2.5,2,,2022-01-04T09:17:44,2022-01-04T17:20:51,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-05,-12.2,-18,-15.7,-16.2,-27.8,-22.9,-18.4,79.5,0.686,100,4.17,snow,0,0,,25.2,220.8,1017.5,65.8,10,29.6,2.7,1,,2022-01-05T09:17:28,2022-01-05T17:22:02,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-06,-10,-19,-14.1,-15.1,-26.4,-20.2,-17.1,78.4,0,0,0,,0,0,,18,171.8,1023.6,75.5,10,25.2,2.2,1,,2022-01-06T09:17:08,2022-01-06T17:23:15,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-07,-3,-12,-6.6,-9.3,-18,-13.1,-8.6,85.9,0,0,0,,0,0,,39.6,201.5,1024.5,86.6,8.5,41.4,3.6,2,,2022-01-07T09:16:46,2022-01-07T17:24:31,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-08,-1,-4,-2,-6.4,-13.6,-10,-3.8,87.5,2.157,100,8.33,"rain,snow",0,0,54,50.4,207.6,1020.9,78.9,7.6,39.8,3.4,2,,2022-01-08T09:16:20,2022-01-08T17:25:49,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-09,-2,-13,-8.9,-9.6,-22.6,-17.1,-11.3,82.9,0,0,0,,0,0,57.6,46.8,244.1,1023.9,86.9,7.8,39,3.4,2,,2022-01-09T09:15:51,2022-01-09T17:27:09,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-01-10,-11.6,-21,-15.5,-11.6,-25.8,-18.2,-17.9,81.7,0.211,100,8.33,snow,0,9.7,9.4,14.4,222.1,1038.8,86.9,7,46.4,4,2,10,2022-01-10T09:15:19,2022-01-10T17:28:31,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
