name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-2.6,-6,-4.5,-7.1,-13.1,-10,-5.8,91.3,6.121,100,8.33,snow,5.6,43.3,68.4,32.5,347,999.4,83.8,7.7,0,,0,,,,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-5.6,-25,-15.3,-10,-31.6,-18.5,-17,86.9,2.698,100,12.5,snow,3.4,49.4,46.8,18,329,1009.1,79.4,6.9,0,,0,,,,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-18.1,-29,-22.1,-19,-33.2,-24,-24.6,80.3,0.525,100,4.17,snow,0,50,21.6,10.8,193.7,1005.5,80.5,7.6,0,,0,,,,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-18.9,-27,-23.5,-18.9,-32,-24.6,-26.1,79,0.174,100,8.33,snow,0,49.8,14.4,10.8,172.9,1002.5,74.2,9.6,0,,0,,,,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-13,-20,-15.6,-14,-24.6,-19.1,-17.3,86.8,1.587,100,8.33,snow,0,48.9,23.4,18,130.4,993.2,78.7,7.1,0,,0,,,,0.09,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-14.6,-20,-17,-14.7,-20,-17.2,-18.8,86.2,1.174,100,8.33,snow,0,47.6,7.2,5.4,142,992.3,71,9.2,0,,0,,,,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-6,-18.8,-9.6,-7,-18.8,-11.8,-10.7,91.6,4.785,100,12.5,snow,1.8,46.8,45.9,28.8,4.7,1000,77.8,7.6,0,,0,,,,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-11.6,-23,-14.6,-12,-23,-18.6,-16.6,85.1,0.626,100,16.67,snow,1.7,49,46.3,21.4,239.4,999.3,86.3,9.7,0,,0,,,,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-11.4,-16,-13.8,-12.3,-21.1,-16.5,-15.2,89.2,2.287,100,12.5,snow,1,50.1,43.2,18,226.7,1003.2,64.1,9.3,0,,0,,,,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-10,-23,-14.1,-11,-23.6,-16.4,-15.8,87.1,0.038,100,4.17,snow,0.4,50.7,36.9,16.2,252.1,1018.9,48.1,10.6,0,,0,10,,,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
