name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½éµä¹,2022-01-01,9.6,0.2,3.8,7.9,-3.2,1.7,0.5,80.2,0,0,0,,,,27,12.6,350.8,1031.5,31,9.4,160.2,13.9,7,,2022-01-01T07:43:11,2022-01-01T18:08:32,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-01-02,10.3,0.2,4.6,10.3,-2.2,3.2,2.8,88.2,0.1,100,4.17,"rain,snow",,,21.6,11.9,164.2,1027.8,52.1,6.7,69.4,6,3,,2022-01-02T07:43:26,2022-01-02T18:09:13,0.98,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-03,14,4.2,8.3,14,2.9,6.8,7.3,93.7,0.5,100,12.5,rain,,0,12.2,20.9,177,1022.6,63.6,2.3,83.1,7.1,3,,2022-01-03T07:43:40,2022-01-03T18:09:55,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-04,14.1,5.6,9,14.1,3.6,7.9,8.1,94.1,2.6,100,16.67,rain,,0,16.6,19.1,207.5,1020.6,76.3,1.7,61.7,5.2,2,,2022-01-04T07:43:53,2022-01-04T18:10:38,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-05,12.1,4.6,7,12.1,2.3,5.8,5.7,91.9,0.1,100,4.17,rain,,0,16.6,18,104.2,1021.7,76,5.7,74.1,6.2,3,,2022-01-05T07:44:04,2022-01-05T18:11:21,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-06,7,1.1,4.4,5.7,-2.9,2,3,90.9,5.4,100,8.33,rain,,0.3,16.6,18,74.5,1025.3,83.4,10.9,75.2,6.5,3,,2022-01-06T07:44:13,2022-01-06T18:12:05,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-07,4.1,-0.7,1.6,3.1,-4.4,-0.7,0.2,90.1,0.3,100,8.33,rain,,0,16.9,13,87.5,1028.4,73.3,15.4,60.5,5.1,2,,2022-01-07T07:44:21,2022-01-07T18:12:50,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-08,7,0,2.8,5.5,-2.6,1.5,1.3,90.5,0.1,100,4.17,rain,,0,12.2,8.6,44,1027.3,60.5,6.6,84.1,7.3,3,,2022-01-08T07:44:28,2022-01-08T18:13:36,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-09,8.8,1.6,4.9,7.1,1.6,3.8,3.4,90.4,0,0,0,,,,17.6,16.9,137.3,1023,68.8,6.3,73.4,6.4,3,,2022-01-09T07:44:33,2022-01-09T18:14:21,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-01-10,7.2,3.7,5.3,6.5,0.2,3.3,3.8,90.5,0.9,100,8.33,rain,0,0,21.2,26.6,340.2,1024.8,80.8,14.3,47.2,4.1,2,10,2022-01-10T07:44:36,2022-01-10T18:15:08,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-01-11,8.6,5.1,6.3,8.6,3.8,5.3,2.9,79.4,0.1,100,4.17,rain,0,0,22.3,16.2,113.2,1024.8,99.5,20,54.3,4.7,4,10,2022-01-11T07:44:38,2022-01-11T18:15:54,0.28,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
